date,bullish,neutral,bearish,bull_bear_spread
2010-09-16,50.89,24.85,24.26,26.63
2010-09-23,44.97,29.63,25.4,19.57
2010-09-30,42.53,25.86,31.61,10.92
2010-10-07,49.03,23.23,27.74,21.29
2010-10-14,47.1,26.09,26.81,20.29
2010-10-21,49.62,25.19,25.19,24.43
2010-10-28,51.23,27.16,21.6,29.63
2010-11-04,48.23,21.99,29.79,18.44
2010-11-11,57.56,13.95,28.49,29.07
2010-11-18,40,27.5,32.5,7.5
2010-11-25,47.4,27.92,24.68,22.72
2010-12-02,49.66,24.14,26.21,23.45
2010-12-09,53.05,24.39,22.56,30.49
2010-12-16,50.23,22.62,27.15,23.08
2010-12-23,63.28,20.31,16.4,46.88
2010-12-30,51.61,28.34,20.05,31.56
2011-01-06,55.88,25.86,18.25,37.63
2011-01-13,52.34,24.22,23.44,28.9
2011-01-20,50.75,20.15,29.1,21.65
2011-01-27,42.04,23.67,34.29,7.75
2011-02-03,51.54,21.59,26.87,24.67
2011-02-10,49.4,23.69,26.91,22.49
2011-02-17,46.58,27.85,25.57,21.01
2011-02-24,36.63,27.23,36.14,0.49
2011-03-03,36.79,30.05,33.16,3.63
2011-03-10,35.97,31.71,32.32,3.65
2011-03-17,28.49,31.39,40.12,-11.63
2011-03-24,37.74,27.27,34.97,2.77
2011-03-31,41.81,27.12,31.07,10.74
2011-04-07,43.59,27.56,28.85,14.74
2011-04-14,42.25,26.76,30.99,11.26
2011-04-21,32.16,36.84,30.99,1.17
2011-04-28,37.9,31.45,30.65,7.25
2011-05-05,35.46,32.67,31.87,3.59
2011-05-12,30.77,33.73,35.5,-4.73
2011-05-19,26.69,32.02,41.29,-14.6
2011-05-26,25.61,32.97,41.42,-15.81
2011-06-02,30.18,36.39,33.43,-3.25
2011-06-09,24.42,27.91,47.67,-23.25
2011-06-16,29,28.25,42.75,-13.75
2011-06-23,37.46,26.8,35.74,1.72
2011-06-30,38.31,31.49,30.19,8.12
2011-07-07,41.77,33.54,24.68,17.09
2011-07-14,39.31,31.45,29.25,10.06
2011-07-21,39.86,29.54,30.61,9.25
2011-07-28,37.84,30.74,31.42,6.42
2011-08-04,27.16,22.99,49.85,-22.69
2011-08-11,33.43,21.79,44.78,-11.35
2011-08-18,35.56,24.62,39.82,-4.26
2011-08-25,36.44,22.6,40.96,-4.52
2011-09-01,38.62,29.04,32.34,6.28
2011-09-08,30.22,29.5,40.29,-10.07
2011-09-15,30.5,28.15,41.35,-10.85
2011-09-22,25.33,26.67,48,-22.67
2011-09-29,32.51,20.68,46.79,-14.28
2011-10-06,35.23,19.04,45.71,-10.48
2011-10-13,39.77,23.86,36.36,3.41
2011-10-20,35.98,29.41,34.6,1.38
2011-10-27,43,32,25,18
2011-11-03,40.18,30.2,29.62,10.56
2011-11-10,44.73,30.7,24.56,20.17
2011-11-17,41.93,27.01,31.04,10.89
2011-11-24,32.71,29.01,38.27,-5.56
2011-12-01,33.04,27.53,39.42,-6.38
2011-12-08,38.57,26.66,34.76,3.81
2011-12-15,40.18,26.16,33.64,6.54
2011-12-22,33.725,38.039,28.235,5.49
2011-12-29,40.6,28.57,30.827,9.773
2012-01-05,48.88,33.95,17.16,31.72
2012-01-12,49.14,33.68,17.18,31.96
2012-01-19,47.23,29.15,23.61,23.62
2012-01-26,48.3974,32.692,18.91,29.4874
2012-02-02,43.806,31.117,25.075,18.731
2012-02-09,51.643,28.169,20.187,31.456
2012-02-16,42.713,30.653,26.633,16.08
2012-02-23,43.689,28.802,27.508,16.181
2012-03-01,44.512,28.658,26.829,17.683
2012-03-08,42.379,28.624,28.996,13.383
2012-03-15,45.6067,27.1967,27.1967,18.41
2012-03-22,42.3841,29.8013,27.8146,14.5695
2012-03-29,42.47,32.05,25.48,16.99
2012-04-05,38.1743,34.0249,27.8008,10.3735
2012-04-12,28.1385,30.303,41.5584,-13.4199
2012-04-19,31.1787,34.981,33.8403,-2.6616
2012-04-26,27.6423,34.9593,37.3984,-9.7561
2012-05-03,35.4015,36.1314,28.4672,6.9343
2012-05-10,25.3968,32.5397,42.0635,-16.6667
2012-05-17,23.5821,30.4478,45.9701,-22.388
2012-05-24,30.4688,30.8594,38.6719,-8.2031
2012-05-31,28.0156,29.9611,42.0233,-14.0077
2012-06-07,27.451,26.7974,45.7516,-18.3006
2012-06-14,34.0351,30.1754,35.7895,-1.7544
2012-06-21,32.8904,31.2292,35.8804,-2.99
2012-06-28,28.6689,26.9625,44.3686,-15.6997
2012-07-05,32.64,34.03,33.33,-0.69
2012-07-12,30.2251,35.0482,34.7267,-4.5016
2012-07-19,22.19,36.0231,41.7867,-19.5967
2012-07-26,28.115,28.754,43.131,-15.016
2012-08-02,30.4478,34.6269,34.9254,-4.4776
2012-08-09,36.4706,36.1765,27.3529,9.1177
2012-08-16,36.8421,35.0877,28.0702,8.7719
2012-08-23,41.958,32.1678,25.8741,16.0839
2012-08-30,34.7222,32.6389,32.6389,2.0833
2012-09-06,33.0579,33.8843,33.0579,0
2012-09-13,36.4583,30.5556,32.9861,3.4722
2012-09-20,37.5,28.7162,33.7838,3.7162
2012-09-27,36.1011,27.4368,36.4621,-0.361
2012-10-04,33.8608,32.9114,33.2278,0.633
2012-10-11,30.5755,30.5755,38.8489,-8.2734
2012-10-18,28.6604,26.7913,44.5483,-15.8879
2012-10-25,29.2453,27.673,43.0818,-13.8365
2012-11-01,35.7377,23.2787,40.9836,-5.2459
2012-11-08,38.4977,21.5962,39.9061,-1.4084
2012-11-15,28.8235,22.3529,48.8235,-20
2012-11-22,35.8156,23.4043,40.7801,-4.9645
2012-11-28,40.9266,24.7104,34.3629,6.5637
2012-12-06,42.2222,23.1746,34.6032,7.619
2012-12-13,43.2331,26.6917,30.0752,13.1579
2012-12-20,46.4,28.8,24.8,21.6
2012-12-27,44.403,25.3731,30.2239,14.1791
2013-01-03,38.7097,25.0896,36.2007,2.509
2013-01-10,46.4497,26.6272,26.9231,19.5266
2013-01-17,43.9437,28.7324,27.3239,16.6198
2013-01-24,52.3392,23.3918,24.269,28.0702
2013-01-31,48.0447,27.6536,24.3017,23.743
2013-02-07,42.7673,27.673,29.5597,13.2076
2013-02-14,42.2535,29.0141,28.7324,13.5211
2013-02-21,41.7857,25.7143,32.5,9.2857
2013-02-28,28.3912,35.0158,36.5931,-8.2019
2013-03-07,31.0559,30.4348,38.5093,-7.4534
2013-03-14,45.42,22.55,32.03,13.39
2013-03-21,38.9439,27.7228,33.3333,5.6106
2013-03-28,38.3954,32.9513,28.6533,9.7421
2013-04-04,35.493,36.338,28.169,7.324
2013-04-11,19.3103,26.2069,54.4828,-35.1725
2013-04-18,26.8493,24.9315,48.2192,-21.3699
2013-04-25,28.2895,32.8947,38.8158,-10.5263
2013-05-02,30.9859,33.0986,35.9155,-4.9296
2013-05-09,40.7942,31.769,27.4368,13.3574
2013-05-16,38.4858,32.1767,29.3375,9.1483
2013-05-23,48.9726,29.4521,21.5753,27.3973
2013-05-30,35.9684,34.3874,29.6443,6.3241
2013-06-06,29.4737,31.5789,38.9474,-9.4737
2013-06-13,32.973,32.4324,34.5946,-1.6216
2013-06-20,37.4532,32.5843,29.9625,7.4907
2013-06-27,30.2752,34.5566,35.1682,-4.893
2013-07-04,41.9929,34.1637,23.8434,18.1495
2013-07-11,48.9362,32.766,18.2979,30.6383
2013-07-18,47.7352,31.0105,21.2544,26.4808
2013-07-25,45.1178,32.3232,22.5589,22.5589
2013-08-01,35.6164,39.3836,25,10.6164
2013-08-08,39.4984,33.8558,26.6458,12.8526
2013-08-15,34.507,37.3239,28.169,6.338
2013-08-22,28.9575,28.1853,42.8571,-13.8996
2013-08-29,33.5404,35.7143,30.7453,2.7951
2013-09-05,35.53,33.22,31.25,4.28
2013-09-12,45.515,29.9003,24.5847,20.9303
2013-09-19,45.1128,25.188,29.6992,15.4136
2013-09-26,36.0544,33.3333,30.6122,5.4422
2013-10-03,37.8378,32.0946,30.0676,7.7702
2013-10-10,41.3284,25.0923,33.5793,7.7491
2013-10-17,46.2783,28.8026,24.9191,21.3592
2013-10-24,49.2013,33.2268,17.5719,31.6294
2013-10-31,44.9664,33.557,21.4765,23.4899
2013-11-07,45.4829,32.7103,21.8069,23.676
2013-11-14,39.1975,33.3333,27.4691,11.7284
2013-11-21,34.3931,36.1272,29.4798,4.9133
2013-11-28,47.3016,24.4444,28.254,19.0476
2013-12-05,42.6415,29.8113,27.5472,15.0943
2013-12-12,41.2651,33.7349,25,16.2651
2013-12-19,47.4576,27.4576,25.0847,22.3729
2013-12-26,55.0562,26.4045,18.5393,36.5169
2014-01-02,43.0894,27.6423,29.2683,13.8211
2014-01-09,43.617,31.383,25,18.617
2014-01-16,38.992,39.5225,21.4854,17.5066
2014-01-23,38.1201,38.1201,23.7598,14.3603
2014-01-30,32.1839,35.0575,32.7586,-0.5747
2014-02-06,27.896,35.6974,36.4066,-8.5106
2014-02-13,40.1478,32.5123,27.3399,12.8079
2014-02-20,42.2,35,22.8,19.4
2014-02-27,39.6907,39.1753,21.134,18.5567
2014-03-06,40.5099,32.8612,26.6289,13.881
2014-03-13,41.3408,31.8436,26.8156,14.5252
2014-03-20,36.7816,37.069,26.1494,10.6322
2014-03-27,31.1615,40.2266,28.6119,2.5496
2014-04-03,35.3571,37.8571,26.7857,8.5714
2014-04-10,28.4768,37.4172,34.106,-5.6292
2014-04-17,27.2171,38.5321,34.2508,-7.0337
2014-04-24,34.5029,39.4737,26.0234,8.4795
2014-05-01,29.7735,40.7767,29.4498,0.3237
2014-05-08,28.3439,42.9936,28.6624,-0.3185
2014-05-15,33.121,44.2675,22.6115,10.5095
2014-05-22,30.4348,43.1677,26.3975,4.0373
2014-05-29,36.4641,40.3315,23.2044,13.2597
2014-06-05,39.5062,38.2716,22.2222,17.284
2014-06-12,44.6875,34.0625,21.25,23.4375
2014-06-19,35.1744,40.6977,24.1279,11.0465
2014-06-26,37.2208,41.6873,21.0918,16.129
2014-07-03,38.5075,39.1045,22.3881,16.1194
2014-07-10,37.6404,33.7079,28.6517,8.9887
2014-07-17,32.3625,39.1586,28.479,3.8835
2014-07-24,29.6296,40.4321,29.9383,-0.3087
2014-07-31,31.1224,37.7551,31.1224,0
2014-08-07,30.8869,30.8869,38.2263,-7.3394
2014-08-14,39.8119,33.2288,26.9592,12.8527
2014-08-21,46.1078,30.2395,23.6527,22.4551
2014-08-28,51.9231,28.8462,19.2308,32.6923
2014-09-04,44.6746,31.3609,23.9645,20.7101
2014-09-11,40.3846,33.0128,26.6026,13.782
2014-09-18,42.236,34.7826,22.9814,19.2546
2014-09-25,41.8367,29.932,28.2313,13.6054
2014-10-02,35.4167,33.6806,30.9028,4.5139
2014-10-09,39.8773,29.1411,30.9816,8.8957
2014-10-16,42.663,23.6413,33.6957,8.9673
2014-10-23,49.6875,27.8125,22.5,27.1875
2014-10-30,49.3711,29.5597,21.0692,28.3019
2014-11-06,52.6882,32.2581,15.0538,37.6344
2014-11-13,57.931,22.7586,19.3103,38.6207
2014-11-20,49.1176,27.0588,23.8235,25.2941
2014-11-27,52.1452,27.0627,20.7921,31.3531
2014-12-04,42.6778,31.3808,25.9414,16.7364
2014-12-11,45.0172,32.646,22.3368,22.6804
2014-12-18,38.7352,34.3874,26.8775,11.8577
2014-12-25,50.9434,30.1887,18.8679,32.0755
2015-01-01,51.7375,28.9575,19.305,32.4325
2015-01-08,41.0072,31.295,27.6978,13.3094
2015-01-15,46.1059,32.3988,21.4953,24.6106
2015-01-22,37.1429,32.0635,30.7937,6.3492
2015-01-29,44.1718,33.4356,22.3926,21.7792
2015-02-05,35.4949,32.0819,32.4232,3.0717
2015-02-12,40,39.6721,20.3279,19.6721
2015-02-19,47.0199,35.0993,17.8808,29.1391
2015-02-26,45.3731,34.3284,20.2985,25.0746
2015-03-05,39.8026,36.8421,23.3553,16.4473
2015-03-12,31.5961,42.9967,25.4072,6.1889
2015-03-19,27.1605,41.358,31.4815,-4.321
2015-03-26,38.4298,37.1901,24.3802,14.0496
2015-04-02,35.3952,32.646,31.9588,3.4364
2015-04-09,28.7016,47.1526,24.1458,4.5558
2015-04-16,32.0675,45.1477,22.7848,9.2827
2015-04-23,31.47,45.3416,23.1884,8.2816
2015-04-30,30.8362,47.2125,21.9512,8.885
2015-05-07,27.0563,46.1039,26.8398,0.2165
2015-05-14,26.7442,46.8992,26.3566,0.3876
2015-05-21,25.2119,49.7881,25,0.2119
2015-05-28,27.0019,47.8585,25.1397,1.8622
2015-06-04,27.3399,48.0296,24.6305,2.7094
2015-06-11,20.0375,47.3783,32.5843,-12.5468
2015-06-18,25.4083,40.2904,34.3013,-8.893
2015-06-25,35.5556,42.7778,21.6667,13.8889
2015-07-02,22.6121,42.3002,35.0877,-12.4756
2015-07-09,27.907,42.9175,29.1755,-1.2685
2015-07-16,30.8108,45.9459,23.2432,7.5676
2015-07-23,32.54,41.87,25.6,6.94
2015-07-30,21.1055,38.191,40.7035,-19.598
2015-08-06,24.3187,44.0252,31.6562,-7.3375
2015-08-13,30.4519,33.3988,36.1493,-5.6974
2015-08-20,26.8199,39.8467,33.3333,-6.5134
2015-08-27,32.5,29.2308,38.2692,-5.7692
2015-09-03,32.3843,35.9431,31.6726,0.7117
2015-09-10,34.6499,30.3411,35.009,-0.3591
2015-09-17,33.2645,37.6033,29.1322,4.1323
2015-09-24,32.1199,39.1863,28.6938,3.4261
2015-10-01,28.1059,31.9756,39.9185,-11.8126
2015-10-08,37.5238,34.2857,28.1905,9.3333
2015-10-15,34.0816,38.7755,27.1429,6.9387
2015-10-22,34.7656,41.2109,24.0234,10.7422
2015-10-29,40.3922,39.0196,20.5882,19.804
2015-11-05,39,42.4,18.6,20.4
2015-11-12,34.2723,42.723,23.0047,11.2676
2015-11-19,30.7692,38.6813,30.5495,0.2197
2015-11-26,32.3601,41.6058,26.0341,6.326
2015-12-03,29.4931,49.3088,21.1982,8.2949
2015-12-10,28.5057,41.6092,29.8851,-1.3794
2015-12-17,23.8663,36.7542,39.3795,-15.5132
2015-12-24,26.3804,42.1268,31.4928,-5.1124
2015-12-31,25.0729,51.312,23.6152,1.4577
2016-01-07,22.1739,39.5652,38.2609,-16.087
2016-01-14,17.8988,36.5759,45.5253,-27.6265
2016-01-21,21.521,29.7735,48.7055,-27.1845
2016-01-28,29.7535,30.2817,39.9648,-10.2113
2016-02-04,27.5472,37.7358,34.717,-7.1698
2016-02-11,19.2385,32.0641,48.6974,-29.4589
2016-02-18,27.5605,34.6369,37.8026,-10.2421
2016-02-25,31.1947,37.3894,31.4159,-0.2212
2016-03-03,32.0158,38.7352,29.249,2.7668
2016-03-10,37.3576,38.2688,24.3736,12.984
2016-03-17,29.9587,43.1818,26.8595,3.0992
2016-03-24,33.7808,42.5056,23.7136,10.0672
2016-03-31,27.1805,47.0588,25.7606,1.4199
2016-04-07,32.1918,46.347,21.4612,10.7306
2016-04-14,27.8481,47.2574,24.8945,2.9536
2016-04-21,33.4052,42.6724,23.9224,9.4828
2016-04-28,27.3663,44.0329,28.6008,-1.2345
2016-05-05,22.3301,47.3301,30.3398,-8.0097
2016-05-12,20.4082,48.2993,31.2925,-10.8843
2016-05-19,19.3384,46.5649,34.0967,-14.7583
2016-05-26,17.7515,52.86,29.3886,-11.6371
2016-06-02,30.1676,40.7821,29.0503,1.1173
2016-06-09,27.8317,44.3366,27.8317,0
2016-06-16,25.3472,37.1528,37.5,-12.1528
2016-06-23,21.9697,42.803,35.2273,-13.2576
2016-06-30,28.9125,37.6658,33.4218,-4.5093
2016-07-07,31.0573,42.2907,26.652,4.4053
2016-07-14,36.8664,38.7097,24.424,12.4424
2016-07-21,35.4251,37.8543,26.7206,8.7045
2016-07-28,31.25,40.3409,28.4091,2.8409
2016-08-04,29.7872,43.4397,26.773,3.0142
2016-08-11,31.2925,41.9501,26.7574,4.5351
2016-08-18,35.5649,38.0753,26.3598,9.2051
2016-08-25,29.4243,40.9382,29.6375,-0.2132
2016-09-01,28.6,39.87,31.52,-2.92
2016-09-08,29.7468,41.7722,28.481,1.2658
2016-09-15,27.9379,36.1419,35.9202,-7.9823
2016-09-22,24.826,36.891,38.2831,-13.4571
2016-09-29,24,38.8889,37.1111,-13.1111
2016-10-06,28.7946,43.3036,27.9018,0.8928
2016-10-13,25.4717,40.8019,33.7264,-8.2547
2016-10-20,23.7395,38.4454,37.8151,-14.0756
2016-10-27,24.7549,41.1765,34.0686,-9.3137
2016-11-03,23.6364,42.0455,34.3182,-10.6818
2016-11-10,38.8889,31.7778,29.3333,9.5556
2016-11-17,46.6531,26.7748,26.572,20.0811
2016-11-24,49.8938,28.0255,22.0807,27.8131
2016-12-01,43.7751,31.1245,25.1004,18.6747
2016-12-08,43.1211,30.3901,26.4887,16.6324
2016-12-15,44.6575,23.0137,32.3288,12.3287
2016-12-22,44.6064,26.2391,29.1545,15.4519
2016-12-29,45.5696,28.692,25.7384,19.8312
2017-01-05,46.2006,28.5714,25.228,20.9726
2017-01-12,43.6364,29.3939,26.9697,16.6667
2017-01-19,37.0079,30.315,32.6772,4.3307
2017-01-26,31.5789,34.9282,33.4928,-1.9139
2017-02-02,32.7982,33.0275,34.1743,-1.3761
2017-02-09,35.8025,36.5432,27.6543,8.1482
2017-02-16,33.0909,34.5455,32.3636,0.7273
2017-02-23,38.4615,29.2308,32.3077,6.1538
2017-03-02,37.9085,26.4706,35.6209,2.2876
2017-03-09,30,23.5,46.5,-16.5
2017-03-16,31.1688,30.1299,38.7013,-7.5325
2017-03-23,35.2785,34.2175,30.504,4.7745
2017-03-30,30.2181,32.3988,37.3832,-7.1651
2017-04-06,28.3019,32.0755,39.6226,-11.3207
2017-04-13,28.972,33.6449,37.3832,-8.4112
2017-04-20,25.7062,35.5932,38.7006,-12.9944
2017-04-27,38.0488,30.2439,31.7073,6.3415
2017-05-04,38.0711,31.9797,29.9492,8.1219
2017-05-11,32.7338,37.0504,30.2158,2.518
2017-05-18,23.8532,41.896,34.2508,-10.3976
2017-05-25,32.8571,37.1429,30,2.8571
2017-06-01,26.9231,41.5385,31.5385,-4.6154
2017-06-08,35.4331,35.0394,29.5276,5.9055
2017-06-15,32.2709,38.247,29.4821,2.7888
2017-06-22,32.6531,38.4354,28.9116,3.7415
2017-06-29,29.7143,43.4286,26.8571,2.8572
2017-07-06,29.5775,40.5634,29.8592,-0.2817
2017-07-13,28.2407,42.1296,29.6296,-1.3889
2017-07-20,35.4839,38.7097,25.8065,9.6774
2017-07-27,34.4595,41.2162,24.3243,10.1352
2017-08-03,36.1111,31.7901,32.0988,4.0123
2017-08-10,33.6667,34,32.3333,1.3334
2017-08-17,34.1743,33.0275,32.7982,1.3761
2017-08-24,28.0992,33.6088,38.292,-10.1928
2017-08-31,25,35.1064,39.8936,-14.8936
2017-09-07,29.2776,34.981,35.7414,-6.4638
2017-09-14,41.2879,36.7424,21.9697,19.3182
2017-09-21,40.1361,32.6531,27.2109,12.9252
2017-09-28,33.3333,37.931,28.7356,4.5977
2017-10-05,35.6,31.6,32.8,2.8
2017-10-12,39.7661,33.3333,26.9006,12.8655
2017-10-19,37.931,34.1379,27.931,10
2017-10-26,39.6396,27.3273,33.033,6.6066
2017-11-02,45.0549,26.3736,28.5714,16.4835
2017-11-09,45.1049,31.8182,23.0769,22.028
2017-11-16,29.3478,35.4348,35.2174,-5.8696
2017-11-23,35.493,35.493,29.0141,6.4789
2017-11-30,35.9459,32.4324,31.6216,4.3243
2017-12-07,36.8771,28.9037,34.2193,2.6578
2017-12-14,45,26.875,28.125,16.875
2017-12-21,50.4975,23.8806,25.6219,24.8756
2017-12-28,52.6455,26.7196,20.6349,32.0106
2018-01-04,59.7531,24.6914,15.5556,44.1975
2018-01-11,48.6726,26.2537,25.0737,23.5989
2018-01-18,54.1133,24.4973,21.3894,32.7239
2018-01-25,45.4545,30.5195,24.026,21.4285
2018-02-01,44.7712,26.4706,28.7582,16.013
2018-02-08,37.0277,27.9597,35.0126,2.0151
2018-02-15,48.5194,30.0683,21.4123,27.1071
2018-02-22,44.6512,32.5581,22.7907,21.8605
2018-03-01,37.2832,39.3064,23.4104,13.8728
2018-03-08,26.4026,45.2145,28.3828,-1.9802
2018-03-15,36.8421,41.8283,21.3296,15.5125
2018-03-22,33.2344,38.2789,28.4866,4.7478
2018-03-29,31.9361,32.7345,35.3293,-3.3932
2018-04-05,31.8966,31.4655,36.6379,-4.7413
2018-04-12,26.087,31.1594,42.7536,-16.6666
2018-04-19,37.7834,32.9975,29.2191,8.5643
2018-04-26,36.9085,37.5394,25.5521,11.3564
2018-05-03,28.3951,41.358,30.2469,-1.8518
2018-05-10,33.5106,40.9574,25.5319,7.9787
2018-05-17,36.6755,42.7441,20.5805,16.095
2018-05-24,38.5621,36.2745,25.1634,13.3987
2018-05-31,35.0181,38.6282,26.3538,8.6643
2018-06-07,38.9313,34.3511,26.7176,12.2137
2018-06-14,44.7802,33.5165,21.7033,23.0769
2018-06-21,38.7187,35.0975,26.1838,12.5349
2018-06-28,28.4483,30.7471,40.8046,-12.3563
2018-07-05,27.8552,32.8691,39.2758,-11.4206
2018-07-12,43.0508,27.7966,29.1525,13.8983
2018-07-19,34.6633,40.399,24.9377,9.7256
2018-07-26,31.5217,41.5761,26.9022,4.6195
2018-08-02,29.1105,38.814,32.0755,-2.965
2018-08-09,36.3636,32.6019,31.0345,5.3291
2018-08-16,36.1702,34.7518,29.078,7.0922
2018-08-23,38.4615,34.4729,27.0655,11.396
2018-08-30,43.4959,32.1138,24.3902,19.1057
2018-09-06,42.2222,31.4815,26.2963,15.9259
2018-09-13,32.0896,35.0746,32.8358,-0.7462
