date,open_interest,lev_money_net,lev_money_cot_index,asset_mgr_net,asset_mgr_cot_index,dealer_net,dealer_cot_index
2006-06-13,2042655,-163791,,201298,,-395275,
2006-06-20,1293970,-232233,,241524,,-271685,
2006-06-27,1298945,-244045,,224074,,-218878,
2006-07-03,1332529,-218166,,233885,,-240776,
2006-07-11,1344585,-245621,,242865,,-204703,
2006-07-18,1403408,-303162,,220954,,-131762,
2006-07-25,1378698,-269008,,243882,,-156600,
2006-08-01,1386714,-289416,,233707,,-111193,
2006-08-08,1465662,-328389,,243249,,-116345,
2006-08-15,1503215,-290140,,260940,,-211927,
2006-08-22,1547766,-313196,,280941,,-216578,
2006-08-29,1581886,-273421,,283277,,-281898,
2006-09-05,1672748,-314372,,314232,,-266879,
2006-09-12,1998218,-314102,,330157,,-275257,
2006-09-19,1303906,-212302,,401622,,-409709,
2006-09-26,1428199,-162614,,405079,,-479778,
2006-10-03,1453775,-127038,,390426,,-513768,
2006-10-10,1499138,-117332,,392482,,-556093,
2006-10-17,1557473,-91606,,391497,,-570530,
2006-10-24,1610999,-76792,,377886,,-560024,
2006-10-31,1649310,-14471,,323004,,-577133,
2006-11-07,1697597,-29671,,330437,,-591914,
2006-11-14,1738166,-4966,,333074,,-628131,
2006-11-21,1785579,19889,,364594,,-659655,
2006-11-28,1808800,27701,,379810,,-635302,
2006-12-05,1961863,-33647,,439195,,-636313,
2006-12-12,2361730,-50405,,466831,,-699457,
2006-12-19,1504936,-2425,,410231,,-543723,
2006-12-26,1489606,-17031,,412358,,-571055,
2007-01-03,1518364,20905,,351628,,-557582,
2007-01-09,1584567,46614,,371450,,-573826,
2007-01-16,1647575,57724,,364968,,-592839,
2007-01-23,1664762,-12213,,356689,,-517421,
2007-01-30,1669513,-103767,,381182,,-448516,
2007-02-06,1726207,-64250,,384226,,-433989,
2007-02-13,1783100,-81059,,374437,,-452084,
2007-02-20,1869638,-75613,,400208,,-486420,
2007-02-27,2006422,-162524,,420849,,-431549,
2007-03-06,2101358,-245285,21.52323283598325,423455,83.6645539349158,-277039,71.8075557912774
2007-03-13,2700111,-369518,0.0,424264,83.96922416422818,-122802,98.0265663035644
2007-03-20,1696188,-431537,0.0,416090,80.89088738499545,-200498,84.8188908381271
2007-03-27,1741510,-466972,0.0,440948,90.25243566712989,-241670,77.81999238437164
2007-04-03,1873931,-482331,0.0,450124,93.70812667352081,-237909,78.45933118463819
2007-04-10,1887175,-457281,4.638416457583023,453290,94.9004455190127,-252113,76.04476901527205
2007-04-17,1945192,-451195,5.765338715501199,452342,94.54342774721033,-190005,86.60261379244693
2007-04-24,2035415,-453953,5.254649989352936,487819,100.0,-223362,80.93220050861518
2007-05-01,1993806,-348184,24.839507087241113,458658,89.82238649174057,-306750,66.75693226170563
2007-05-08,2008221,-362319,22.222181074149855,479486,97.09166169320922,-340291,61.055240504263395
2007-05-15,2010006,-350877,24.340854172260233,512806,100.0,-384027,53.62048332041396
2007-05-22,2160963,-415808,12.317819481349122,517011,100.0,-279612,71.37016713584377
2007-05-29,2200527,-475543,1.2569090185258909,547549,100.0,-238468,78.36430582187589
2007-06-05,2405114,-501867,0.0,564189,100.0,-176838,88.84089456434526
2007-06-12,2861518,-526510,0.0,555719,97.66596581342607,-80622,100.0
2007-06-19,1577585,-245593,48.08295990989912,531334,90.94631721370881,-293490,65.60181631614242
2007-06-26,1642944,-258217,45.922181865485406,528822,90.25409833806846,-307194,63.38733264925223
2007-07-03,1619924,-330209,33.599722029186935,505969,83.9566150717433,-156903,87.67345091987363
2007-07-10,1682680,-368125,27.109856667020406,523738,88.85312669644604,-73975,100.0
2007-07-17,1702051,-386984,23.881869251019282,515627,86.61802028708345,-83318,98.50627196306209
2007-07-24,1787275,-419621,18.295580195606558,573836,100.0,-70947,100.0
2007-07-31,1981173,-430215,16.48226566752363,508404,82.43615416413897,-10578,100.0
2007-08-07,2111980,-410904,19.787619344303824,498319,79.72904777499208,22725,100.0
2007-08-14,2121969,-390894,23.212616862421566,475205,73.52458004284127,13360,98.70323547249862
2007-08-21,2085581,-364228,27.77688391979926,465183,70.83438468022054,-27772,93.00771827600245
2007-08-28,2115440,-365714,27.522533779273374,481524,75.22078284631365,-62090,88.25573054991678
2007-09-04,2086435,-381906,24.751041534727523,440633,64.24445291487044,55241,100.0
2007-09-11,2264864,-409993,19.94355001591828,459488,69.3056815680548,133275,100.0
2007-09-18,2851893,-424345,17.487000071889003,503354,81.08058775212193,141282,100.0
2007-09-25,1747463,-360788,28.365689090330243,519012,85.28364891635216,-317686,45.40897948114694
2007-10-02,1865981,-372504,26.360328224649717,537081,90.13389238144833,-348012,41.80191474405255
2007-10-09,1950942,-374752,25.975550892279465,561454,96.67631221512974,-377408,38.305466976077
2007-10-16,2000172,-369290,26.910450264791162,598951,100.0,-427698,32.323824635231624
2007-10-23,1977779,-420099,18.21376366318975,604895,100.0,-374657,38.632679107309166
2007-10-30,2026594,-435321,15.608300783590137,619409,100.0,-423641,32.806376295140346
2007-11-06,2036619,-476697,8.52620696501744,629913,100.0,-346020,42.038849155326446
2007-11-13,2055383,-417773,18.6118918104732,631926,100.0,-400318,35.58048336047215
2007-11-20,2149374,-401411,21.41248198495808,633801,100.0,-422390,32.95517396005181
2007-11-27,2150535,-377945,25.429023302306952,654070,100.0,-455437,29.024465381051666
2007-12-04,2164011,-432800,16.039805968156596,613805,91.10700308322953,-415693,33.751735080684966
2007-12-11,2342983,-434894,15.681387937025232,611274,90.54800208493458,-426376,32.481067251548936
2007-12-18,2757399,-331485,33.38131639035044,672121,100.0,-451901,29.445047749658336
2007-12-24,1747039,-220002,52.463225351485875,670004,99.5503618132504,-452900,29.32622371508875
2007-12-31,1725583,-213301,53.610197283964986,690600,100.0,-451054,29.545792451640757
2008-01-08,1993208,-256444,46.22565615832013,705715,100.0,-493095,24.545310732581694
2008-01-15,2139579,-192680,57.13977618556948,714935,100.0,-618185,9.666733671210686
2008-01-22,2509683,-71969,77.80118924951303,697912,96.68579171671823,-720903,0.0
2008-01-29,2389489,-163436,62.145304792257896,794410,100.0,-675656,5.24794562651867
2008-02-05,2490724,-209704,54.22587524861614,784231,98.28379800105208,-624873,11.13798082778058
2008-02-12,2473964,-272810,43.42438132666021,743040,91.33890395068723,-566558,17.901610443234343
2008-02-19,2371943,-330427,33.56240821314747,741172,91.02395500343948,-499414,25.689266224766143
2008-02-26,2358196,-347617,30.620094003430133,723195,87.99299289173041,-469294,29.182716006425537
2008-03-04,2402309,-288003,40.8238822115796,725604,88.39915564008147,-427035,34.0841002801023
2008-03-11,2494075,-296148,39.42974903891249,706931,85.25084638314517,-405469,36.585419602521505
2008-03-18,3089662,-171405,60.78129653529236,750476,92.59263005975262,-525387,22.676803702221683
2008-03-25,2083681,-430731,16.39394489194398,799195,100.0,-484875,27.37556324918666
2008-04-01,2112188,-428159,16.834179455492148,838978,100.0,-517350,23.60897023260669
2008-04-08,2098521,-437186,15.289079375729589,905548,100.0,-567406,17.80325568178523
2008-04-15,2040110,-376255,25.718290958759678,785867,83.00589279375222,-517402,23.60293904440462
2008-04-22,2042108,-401423,21.410428013432973,782486,82.52580759673411,-485753,27.27372895608251
2008-04-29,2070518,-421673,17.944351064813073,787947,83.30124245651402,-480840,27.843560256789434
2008-05-06,2117598,-342353,31.52110284577755,787613,83.25381611643593,-520638,23.22761356321439
2008-05-13,2129204,-396601,22.23578223793891,811594,86.65899893503727,-483053,27.58688680503604
2008-05-20,2225222,-429931,16.530876326951187,810717,86.53446929357472,-462393,29.98312427147306
2008-05-27,2290268,-420009,18.229168449628062,743132,76.93773517926873,-427564,34.02274453858511
2008-06-03,2348861,-397596,22.065473765648697,738618,76.29676961306355,-403088,36.861578431543116
2008-06-10,2452965,-383536,24.472043735900343,732506,75.42889598864039,-357962,42.095489947053125
2008-06-17,2862936,-369601,26.857218169432112,692563,69.75718849840256,-379369,39.61261214240564
2008-06-24,1945640,-403293,21.090350784103627,708793,72.06176783812566,-372194,40.44480012990251
2008-07-01,2128123,-372926,26.28809689268341,707804,71.92133475328365,-463694,29.83222858203286
2008-07-08,2305626,-393621,22.74585183334075,680000,67.97330493432729,-519895,23.313789963870864
2008-07-15,2551139,-299931,38.782234515622164,640953,62.42882499112531,-635219,9.93800634434605
2008-07-22,2435264,-432816,16.037067339456453,634571,61.5226127085552,-492088,26.538967854926724
2008-07-29,2488058,-390654,23.253696292923724,642660,62.67121050763224,-535278,21.529602115555246
2008-08-05,2492891,-356846,29.04041873632825,660872,65.2572239971601,-567426,17.800935994015205
2008-08-12,2464192,-345652,30.956431840666582,675256,67.29968051118212,-601647,13.831834235111954
2008-08-19,2480117,-374547,26.01063957250006,716727,73.18835640752573,-595183,14.581557322384405
2008-08-26,2444920,-353065,29.68759093103106,719722,73.6136315228967,-582318,16.07369648045373
2008-09-02,2459817,-337391,32.37042007140975,686257,68.86176783812566,-567609,17.779710850919468
2008-09-09,2584380,-296665,39.34125709903908,675278,67.30280440184593,-610881,12.760834391690878
2008-09-16,3205598,-83683,75.79617071242002,590482,55.26219382321619,-690697,3.5034244390705007
2008-09-23,2266433,-226576,51.337991284314164,637039,61.873056443024495,-518651,23.45807454316649
2008-09-30,2565210,-180931,59.15078547294406,642047,62.584167554135604,-661877,6.84609451567819
2008-10-07,2894010,-59814,79.88169124015377,518965,45.10713525026624,-861306,0.0
2008-10-14,3189495,-98840,73.20183351191474,609786,58.003265885694,-908055,0.0
2008-10-21,3023160,-60657,79.73739974051493,616889,59.01185658501953,-949517,0.0
2008-10-28,3062115,6127,91.16843593491649,586018,54.6283280085197,-923427,2.391824708310147
2008-11-04,2896273,55981,99.70166063597804,712319,72.56244231451899,-989884,0.0
2008-11-11,3042768,1965,90.4560501442915,674607,67.20752573659922,-906763,7.348258345813082
2008-11-18,3199331,78487,100.0,716309,73.12900248491303,-972801,1.5102115869819284
2008-11-25,3253752,172560,100.0,754829,78.59865104721335,-1026293,0.0
2008-12-02,3227862,176969,100.0,778982,82.02825701100461,-1042048,0.0
2008-12-09,3147959,243400,100.0,718446,73.43244586439475,-988263,4.545224071053721
2008-12-16,3814544,309302,100.0,863479,94.02641107561234,-1105451,0.0
2008-12-22,2276969,181862,84.75255200930353,815816,87.25850195243167,-1077073,2.276189047695056
2008-12-30,2307779,168418,83.1440563188851,814319,87.04593539226127,-1111390,0.0
2009-01-06,2411321,60464,70.22799385507746,968746,100.0,-1138480,0.0
2009-01-13,2438899,130064,78.55522533775539,844248,83.77766311202843,-999430,10.865301517000818
2009-01-20,2565182,141855,79.96594928046021,759096,72.68218823946378,-846602,22.80720946550999
2009-01-27,2620436,195768,86.41632328801214,834240,82.47360081725407,-960568,13.901959895668101
2009-02-03,2681609,225376,89.95874670380421,803477,78.46512076388238,-895557,18.98188881995246
2009-02-10,2746341,80451,72.6193210913459,803810,78.50851132584879,-749841,30.36806843772514
2009-02-17,3047503,143384,80.14888515599202,741544,70.39512774806892,-647012,38.40307807232907
2009-02-24,3099079,159915,82.12672227725852,746120,70.99138964464042,-682518,35.6286559532163
2009-03-03,3306527,190498,85.78579872028638,740775,70.29492551938372,-658842,37.47868744344652
2009-03-10,3582979,207641,87.83685804941781,636829,56.7505550864684,-475145,51.83268451477696
2009-03-17,3929370,91359,73.92439926682077,727135,68.5176064046033,-514268,48.775631719022755
2009-03-24,2428148,-246448,33.507774475599774,775921,74.8745191856647,-461540,52.895772807756444
2009-03-31,2439953,-171946,42.4215014859801,703309,65.4130312412046,-422555,55.94204234849918
2009-04-07,2412590,-204750,38.49669542911564,666547,60.62286956249805,-381237,59.17061141055915
2009-04-14,2454936,-235614,34.80399898541777,678573,62.18988126882864,-333396,62.90888462073416
2009-04-21,2511152,-198080,39.29472177953894,644582,57.76078639855729,-311835,64.5936510069841
2009-04-28,2616834,-257975,32.12863658334649,784743,76.02404332280493,-342536,62.19468932504637
2009-05-05,2629788,-353717,20.673668241183424,820270,80.65328204647089,-322449,63.764278045449075
2009-05-12,2645720,-331322,23.353098543691644,855053,85.18557609114885,-400985,57.62751199051074
2009-05-19,2700135,-322595,24.397232870549836,859372,85.74835037683334,-394979,58.09681800209726
2009-05-26,2736726,-339120,22.42011361406632,875504,87.85038204542849,-376179,59.56584114858856
2009-06-02,2757744,-344491,21.777504989160242,953238,97.97927677184643,-420196,56.1263734975722
2009-06-09,2815342,-364013,19.441812273573483,945797,96.93109848727988,-429237,55.419914015262215
2009-06-16,3243222,-310346,25.86275382502285,870881,86.91280463016454,-424368,55.80037538229765
2009-06-23,2303107,-174181,42.15409685431652,767286,73.05935340308535,-472683,52.02506403534407
2009-06-30,2330177,-216680,37.06934095227156,779751,74.72626077839827,-394776,58.112680326498214
2009-07-07,2411917,-292665,27.97818169636234,734603,68.68875302223078,-304059,65.20126398502222
2009-07-14,2401740,-269047,30.803936770469914,743102,69.30176494036371,-299850,65.53015326287232
2009-07-21,2420483,-290605,28.22464860518873,783951,74.85915713315892,-348231,61.749684707000206
2009-07-28,2503699,-200374,39.02025814417596,842341,82.57677150973747,-550165,45.97065704404413
2009-08-04,2547131,-215754,37.18013141711294,859127,84.51284674049104,-517089,48.555200107519994
2009-08-11,2595818,-241182,34.13782046680354,887627,88.20610492799558,-586914,43.09910749029898
2009-08-18,2622199,-244012,33.799227577493504,904093,90.5680636177566,-616298,40.8030555681447
2009-08-25,2651182,-294784,27.724655783836553,905693,90.36643983169192,-616540,40.784145802110075
2009-09-01,2673739,-254669,32.524180078773696,931498,94.23175200002478,-617162,40.73554301502936
2009-09-08,2688470,-262188,31.624575861557386,902393,89.72453394699431,-554262,45.65051939344972
2009-09-15,3084056,-273975,30.214330495374558,929784,93.96632091454482,-581990,43.48386653143319
2009-09-22,2284722,-249648,33.12491325800539,893381,88.32893012998998,-602603,41.87317641874036
2009-09-29,2338950,-246958,33.44675596904567,921070,92.61686555931007,-594661,42.49376055860387
2009-10-06,2334675,-241546,34.09427000330218,867000,84.2435523785041,-473196,51.98497845693184
2009-10-13,2323932,-286445,28.72236818806143,905240,90.16542210356458,-478429,51.5760743013154
2009-10-20,2392419,-335799,22.817451771450997,961515,98.8802029293433,-486042,50.98119806651549
2009-10-27,2472585,-303303,26.705407436121998,937299,95.07338922058125,-492660,50.464070663138926
2009-11-03,2531749,-181796,41.24300680057238,851086,81.49045419650386,-474675,51.86941009343925
2009-11-09,2560834,-218970,36.79535589343058,1020672,100.0,-572940,44.1910292695048
2009-11-17,2606977,-183233,41.0710781850464,1048540,100.0,-687200,35.26280667811672
2009-11-24,2639563,-139141,46.346427186975056,1034429,97.97521064352458,-653433,37.90134415617904
2009-12-01,2657480,-122505,48.33682694194388,1058417,100.0,-691727,34.90906903002277
2009-12-08,2770435,-158742,44.00128258507895,1041850,97.6560189816197,-587155,43.080275863793425
2009-12-15,3378983,-95415,51.57798643714136,1045027,98.10551663933649,-643786,38.65515619310466
2009-12-22,2375469,-275916,29.982101238077462,1005392,92.49776100080787,-663791,37.09197491408559
2009-12-29,2400627,-300643,27.02366082324733,1057022,99.80120502530895,-681459,35.71140571450004
2010-01-05,2406829,-247778,33.34864778203711,998638,91.48117219207442,-664242,37.05673398647561
2010-01-12,2445201,-329543,23.565945451848023,994182,90.84616831592868,-560441,45.16769524333431
2010-01-19,2479545,-313919,25.435265346752615,990309,90.04239890055264,-550758,45.9243203033064
2010-01-26,2633024,-359338,20.001148583652785,843478,68.57525073832568,-389049,58.56018540947458
2010-02-02,2710912,-326082,23.980033787502453,773504,58.34483464428784,-349939,61.616222391350895
2010-02-09,2835286,-214155,37.37144238177964,757443,54.27379449384618,-370673,59.996077395640754
2010-02-16,2827987,-234531,34.93357357874737,794913,58.976658306438935,-391240,58.38898170128508
2010-02-23,2847974,-243699,33.83667619033945,826507,63.895336798857905,-365384,60.40935736488503
2010-03-02,2870663,-253646,32.6465760242734,837128,65.5488559565455,-376989,59.50254813004293
2010-03-09,2971944,-267022,31.04621613472886,787525,57.82646533619169,-347943,61.772188891372
2010-03-16,3578829,-259338,31.965561633477385,796771,57.64765678619064,-309342,64.78845285295235
2010-03-23,2348917,-489208,4.462965355845573,818179,61.112945625008095,-400734,57.64712501230698
2010-03-30,2419469,-520809,0.6820911879705006,853330,66.80279838908098,-405935,57.24072132162073
2010-04-06,2408236,-491344,4.207405493101319,813384,60.336784377711304,-369112,60.118053200516975
2010-04-13,2426056,-514408,1.4479332672897733,798465,57.921862657498416,-335876,62.715098588643826
2010-04-20,2496089,-471856,6.539030308251139,814759,60.55935407844814,-345059,61.99754329320608
2010-04-27,2575827,-484601,5.014165865050992,796898,57.66821413309506,-322485,63.76146502240261
2010-05-04,2566615,-483474,5.1490048001225155,779204,54.804106289576936,-295537,65.86716905174555
2010-05-11,2659978,-415907,13.232999765497505,777882,54.59011563912306,-443972,54.268528054435116
2010-05-18,2641156,-360454,19.86762573401674,768330,53.043944161713476,-484030,51.13841479900169
2010-05-25,2735512,-281432,29.322144214249136,610450,27.488086450927835,-398331,57.83489430065902
2010-06-01,2820119,-378189,17.74573707963035,741741,48.74001269051966,-363264,60.57501316651065
2010-06-08,3046422,-329541,23.04125592842403,676653,38.204291467567955,-335467,62.74705765603292
2010-06-15,3426436,-369603,18.215154358874898,730768,46.963825544203154,-364127,60.507578752924374
2010-06-22,2607245,-514953,0.7054478256522321,787178,56.09484868497727,-465829,52.56063236758085
2010-06-29,2752345,-427643,11.223318327308036,712590,44.02137316602567,-451894,53.649506705152994
2010-07-06,2875146,-470500,6.060514798623317,729864,46.81749608277327,-393222,58.234109154670946
2010-07-13,2812693,-594379,0.0,820554,61.49738419900807,-315659,64.29484544782545
2010-07-20,2814633,-488368,11.731020127677798,785994,55.903195939033715,-335995,62.70579998468465
2010-07-27,2780454,-489858,11.566138936195406,780467,55.008546676508296,-343629,62.1092828197743
2010-08-03,2745286,-488670,11.697601255310227,770654,53.420127423177036,-360309,60.80591547490861
2010-08-10,2752036,-475142,13.194589683749022,807517,59.38709969827642,-387518,58.67981702847873
2010-08-17,2826725,-402112,21.275981236741725,709530,43.526054413840434,-324413,63.610812010358174
2010-08-24,2939121,-379903,23.733596257971563,671111,37.30721417194359,-214840,72.17279462900133
2010-08-31,3042646,-363889,25.505681761595078,701217,40.360209640875624,-209247,72.6098290150825
2010-09-07,3025949,-401955,21.293354624032155,721481,39.29770134200983,-219215,71.83093418932583
2010-09-14,3460098,-419818,19.31666152104559,793313,50.85679541460594,-289444,91.36954886449362
2010-09-21,2480461,-425878,18.64607090333868,855990,62.47543803711915,-445924,74.52985419157521
2010-09-28,2570715,-408460,20.57352096591607,872715,65.57580655924902,-501376,68.56235196124115
2010-10-05,2643979,-413977,19.963017923360123,845792,60.58500107516517,-493630,69.39594267530317
2010-10-12,2687051,-422170,19.056392687242514,898846,70.41979638596206,-546763,63.67800110413641
2010-10-19,2689641,-421705,19.107848898007152,917971,73.96506083951863,-519431,66.61935165884123
2010-10-26,2696003,-344407,27.661531004856805,939474,77.95114301179716,-598621,58.09726946847561
2010-11-02,2709889,-305011,32.02103397105837,906577,71.85291740507033,-589827,59.04364136874175
2010-11-09,2801910,-366745,25.189641034834192,976413,84.79864751636846,-601911,57.74321402705242
2010-11-16,2859310,-393363,22.24413260874136,913408,73.11920244989359,-482209,70.62502085052942
2010-11-23,2836389,-391121,22.492229005589362,932073,76.57919518326005,-461463,72.85761482857367
2010-11-30,2882495,-333068,28.91628793788959,923306,74.95402742041925,-488399,69.95888006560249
2010-12-07,2979326,-384915,23.178975766891195,976383,84.79308631722563,-518964,66.66960816070888
2010-12-14,3391166,-358115,26.14462404321879,1005888,90.2625256742027,-584426,59.62487341710852
2010-12-21,2435858,-255557,37.49354030902497,914185,73.26323750769299,-627732,54.964470697876635
2010-12-28,2479708,-283713,34.37783908259662,958055,81.39556438756368,-618599,55.947324298642
2011-01-04,2499724,-264142,36.54353693394018,897212,70.11689640598236,-581995,59.8864870274732
2011-01-11,2533574,-229551,40.37132572224048,855717,62.424831124919365,-606695,57.22838082590695
2011-01-18,2575471,-293835,33.25775356569409,895209,69.74559367654582,-544084,63.966303392152454
2011-01-25,2649692,-290430,33.634545818712574,927401,75.71313110341606,-555978,62.686323021244405
2011-02-01,2707779,-289891,33.69419075979245,875327,66.06000163128508,-549109,63.425534822805474
2011-02-08,2775873,-346546,27.424832435339464,933571,76.85688439379223,-498496,68.87228499203107
2011-02-15,2837103,-377122,24.041337595899435,936922,77.47807033804676,-472060,71.71721193715678
2011-02-22,2899999,-317642,30.62330623306233,947802,79.49493189384783,-458845,73.13935256281255
2011-03-01,2970595,-334740,28.731266896172432,892270,69.20078153385288,-479343,70.93344726241965
2011-03-08,3037799,-245500,38.60643302227224,908793,72.26370464842098,-522753,66.26185251707591
2011-03-15,3595592,-142816,49.969292261317875,891651,69.08603545820573,-515172,67.07768665124894
2011-03-22,2571151,-507465,9.617774413758838,864846,64.1171040240837,-213782,99.51196309214158
2011-03-29,2655711,-527899,7.356578261576817,906307,71.80286661278483,-234723,97.25838406513759
2011-04-05,2682037,-520309,8.19647641147706,871499,65.35039262065948,-217553,99.10614452995105
2011-04-12,2695345,-541014,5.905291800978443,885537,67.9526630728962,-212072,99.6959858291731
2011-04-19,2708468,-502877,10.12547569330328,908268,72.1663836634214,-213565,99.53531568508652
2011-04-26,2745754,-470953,13.65813821470187,938924,77.84918769417854,-282661,92.09950572138527
2011-05-03,2816881,-417701,19.550925603171915,929259,76.05755470366223,-325064,87.53627992118231
2011-05-10,2707707,-437564,17.352915464638517,963808,82.46201700985445,-354440,84.37496300712523
2011-05-17,2725544,-437759,17.3313370536727,952083,80.28851501153021,-336212,86.3365808144997
2011-05-24,2803618,-426897,18.533309873727568,965772,82.8260901804053,-300610,90.16791267636857
2011-05-31,2866938,-446892,16.320692810848076,990380,87.38775646396714,-271439,93.30716838510901
2011-06-07,3009071,-393813,22.19433627574332,932535,76.6648376500597,-325046,87.53821700262475
2011-06-14,3425322,-363501,25.548617266491163,949231,79.75983034635148,-364621,83.27932822015576
2011-06-21,2537969,-480466,12.605443735123345,914505,73.32255696521656,-373183,82.35792314736993
2011-06-28,2516434,-408736,20.542979215010607,936362,77.37426128738053,-406997,78.71900804211646
2011-07-05,2494190,-399344,21.582284013938548,926027,75.45842818267427,-370244,82.6742055006656
2011-07-12,2601431,-313291,31.10478144389447,828162,57.316869712226485,-378155,81.82285820671457
2011-07-19,2599222,-332668,28.960551344998954,848323,61.05418090951559,-344318,85.46424847158893
2011-07-26,2581474,-380835,23.630462519406738,903047,71.19854963926355,-329112,87.10065182790538
2011-08-02,2811337,-249487,38.16523751190962,680874,30.013606400569465,-229630,97.80647049771154
2011-08-09,3386290,-55301,59.65357244425854,600253,15.06862519742257,-175821,100.0
2011-08-16,3229005,-282624,34.49834620845188,622425,19.1787221105863,-148175,100.0
2011-08-23,3438382,-237563,39.48472967783986,575785,10.532911176527291,-104033,100.0
2011-08-30,3569848,-380944,23.618400740969435,639080,22.266114501382887,-134109,97.09255283257625
2011-09-06,3762716,-297767,32.82264427380901,522963,0.7411224724349896,-107156,99.69809956430828
2011-09-13,4089537,-252646,37.815667254263396,442345,0.0,-27996,100.0
2011-09-20,2920552,-589816,0.5049348166001055,525200,13.448915061875885,96031,100.0
2011-09-27,2976793,-320856,30.267649756938564,326959,0.0,58353,96.94794133061593
2011-10-04,3143543,-310211,31.4456096786366,194142,0.0,124198,100.0
