date,open_interest,lev_money_net,lev_money_cot_index,asset_mgr_net,asset_mgr_cot_index,dealer_net,dealer_cot_index
2016-08-23,3004043,-257076,60.830479521632355,499632,41.806998503589305,-30424,67.23619378657317
2016-08-30,3052142,-235967,64.26139235671482,502157,42.115946745887925,-34416,66.83329599060174
2016-09-06,3151038,-262005,60.029353491781514,511725,43.28664646165555,-19535,68.33518028465254
2016-09-13,3514714,-271440,58.495852965986685,391852,28.619496897670228,-14518,68.50712179218424
2016-09-20,2898741,-373040,41.9824821741738,448261,35.521461808491246,-4558,69.52313626120957
2016-09-27,2887362,-419894,34.36715269504387,472348,38.468644506410826,28528,72.8982220766887
2016-10-04,2925178,-434176,32.045853859919156,421662,32.266921492886844,57503,75.85394689998276
2016-10-11,2944782,-454159,28.797953382234148,381567,27.361068116663752,72396,77.37317415773319
2016-10-18,2946199,-387092,39.698565969778585,357195,24.379014032979764,22226,72.25535830321503
2016-10-25,3000750,-398752,37.80342912497014,369874,25.93036245440719,63014,76.41612117094647
2016-11-01,2986724,-299866,53.875684874174944,265475,13.156545603819456,20775,72.10734254070944
2016-11-08,2930959,-198349,70.37556541228979,234143,9.322895573046988,-26864,67.24771269232613
2016-11-15,2913769,-231137,65.04642760203426,286633,15.745348340672638,-31952,66.72868843345054
2016-11-22,3036641,-256255,60.96391926001895,292211,16.427848655738668,2478,70.24087499655718
2016-11-29,3081271,-300794,53.72485408584027,338404,22.079827331580386,-1403,69.84497618588577
2016-12-06,3051926,-250537,61.893283966589685,253918,11.74248032213819,20664,72.09601948789198
2016-12-13,3389480,-315664,51.3079857425897,333808,21.517480352727127,14918,71.50987298799042
2016-12-20,2757555,-223850,66.230806863451,431592,33.48191398636223,-87187,61.09419453820816
2016-12-27,2754179,-171815,74.68822073305714,388268,28.180973927215465,-86539,61.16029668438572
2017-01-03,2812086,-100558,86.26984733258676,407145,30.490683222213928,-179582,51.66902818624076
2017-01-10,2831782,-192064,71.39708643026758,471519,38.367211598345264,-167171,52.93506790261359
2017-01-17,2810749,-266399,59.31518271167102,521214,44.44768007400075,-145385,55.15744653937923
2017-01-24,2869436,-259390,60.45437774985819,549774,47.942159994812116,-194491,50.14816877673286
2017-01-31,2839486,-216265,67.46362101163899,571991,50.660537459821434,-220839,47.460422870118464
2017-02-07,2890204,-239875,63.62621270066753,569508,50.35672815858283,-202782,49.302408137908664
2017-02-14,3018235,-215944,67.51579416148321,599198,53.989470065056544,-245353,44.95976235870411
2017-02-21,3056454,-166826,75.49909875353306,657943,61.17725798340612,-295153,39.87969001357746
2017-02-28,3117551,-182595,72.93611308408329,665596,62.11364645798487,-328804,36.446968839162665
2017-03-07,3231427,-77706,89.98405549532798,633215,58.15164525645151,-395152,29.678843538872247
2017-03-14,3542383,-116692,83.64753705350104,684562,64.434245413801,-398060,29.382199956952
2017-03-21,2867968,-256933,60.85372176595547,623904,57.2228574095247,-249853,44.500719676915566
2017-03-28,2884815,-225885,65.90005184808348,646485,60.11194617527488,-287020,40.70933315379664
2017-04-04,2853269,-192624,71.30606785110011,655406,61.209628995265234,-290300,40.374742043515205
2017-04-11,2886007,-182759,72.90945764304139,664018,62.26929096654166,-305223,38.852454501219526
2017-04-18,2916029,-197417,70.52704633333279,659755,61.744750908070756,-332916,36.02750583749277
2017-04-25,2955256,-203106,69.60239508889752,740411,71.66905373613285,-375953,31.637323638351894
2017-05-02,2958197,-209847,68.50675894216907,762000,74.32546830857672,-355079,33.76666962494173
2017-05-09,3038006,-194572,70.98945322213896,643032,59.687072419257994,-316445,37.707704062323714
2017-05-16,3065532,-223038,66.36278380324384,623162,57.24217188868873,-269476,42.498987555862946
2017-05-23,3069954,-191993,71.4086262858406,620884,56.961875793639074,-248741,44.61415422405975
2017-05-30,3086131,-183452,72.79682215132163,633506,58.51494748447175,-257098,43.76166095923599
2017-06-06,3142563,-181600,73.09783359528264,613115,57.32596303769027,-253619,44.11655195700096
2017-06-13,3472466,-178093,73.66783744731893,624995,58.82218846898859,-266953,42.756357486119065
2017-06-20,2824898,-273895,58.09683401624357,729694,73.14276211005712,-357595,33.510013761079506
2017-06-27,2876159,-226950,65.7269540144882,664408,64.7908044800655,-344216,34.87479865877929
2017-07-03,2852197,-131414,81.25472362045902,623301,59.53203656204226,-366837,32.56724210217066
2017-07-11,2844657,-123333,82.56815422448108,688965,67.93235126681463,-419212,27.224495333576115
2017-07-18,2914099,-144532,79.12261340346099,717752,71.61503674753898,-400341,29.149516322027623
2017-07-25,2995537,-157571,77.00334330745264,763462,79.16881853566568,-430395,26.083723264589143
2017-08-01,3059594,-241207,63.409718508790604,803295,84.37684270807321,-358341,33.43391468538744
2017-08-08,3113437,-272811,58.27301998020346,848073,90.23140817871473,-367062,32.54428996808123
2017-08-15,3165620,-154314,77.53271386521774,814631,85.85898470135544,-433532,25.763719510640097
2017-08-22,3230474,-111091,84.55788537835286,779061,81.20833273407868,-487848,20.222972331967426
2017-08-29,3301271,-72686,90.79997204429354,776988,80.9372953000566,-503801,18.595615020284587
2017-09-05,3327423,-122154,82.75978084026401,772718,80.37900786963009,-449978,24.0860715229302
2017-09-12,3693118,-145218,79.01111564398082,844881,89.81406544383852,-451027,23.979063573331047
2017-09-19,3090538,-294398,54.764416286474486,1008460,100.0,-498088,19.178395207186362
2017-09-26,3060234,-284130,56.43330694878092,943074,92.3121602046767,-452674,23.81105395179644
2017-10-03,3013291,-213639,67.89043313466361,846962,81.01167296875293,-427040,26.425965086233717
2017-10-10,3069650,-188407,71.9914702588666,851805,81.58109468179168,-475574,21.475036748916914
2017-10-17,3081534,-185452,72.4717557971521,831727,79.22039900671595,-457885,23.279482526285296
2017-10-24,3162041,-163828,75.98637321843322,828711,78.86578907763794,-484826,20.53124499515965
2017-10-31,3187695,-120417,83.04210096886027,807479,76.36941042572005,-515543,17.39781964927099
2017-11-07,3244403,-155483,77.34271258120565,777016,72.7876855353011,-453334,23.743727691800785
2017-11-14,3263629,-117504,83.5155601137082,781378,73.30055307861618,-494267,19.56817344876727
2017-11-21,3329620,-108220,85.02451812976324,762486,71.07930281994845,-444375,24.657630666499372
2017-11-28,3387929,-117742,83.47687721756203,770272,71.9947513968057,-437298,25.3795517907255
2017-12-05,3513444,-68643,91.45709367924728,721309,66.23786613240024,-444922,24.60183147829085
2017-12-12,3830224,-159787,83.80232380424313,732996,67.61197960757755,-498171,19.169928419944487
2017-12-19,2988232,-154044,84.82294232430185,803889,75.94731173693022,-570832,11.757817241847148
2017-12-26,3061310,-149636,85.60631102296436,792597,74.61964087514345,-603788,8.395992659397471
2018-01-02,3051095,-153031,85.00296784420773,853545,81.78567733318283,-672489,0.0
2018-01-09,3241341,-256217,66.66524494489052,987415,97.52560810429483,-714300,0.0
2018-01-16,3322427,-184491,79.41204695947026,996048,98.54064375340971,-763281,0.0
2018-01-23,3417469,-124009,90.16061901766133,1053843,100.0,-799018,0.0
2018-01-30,3395965,-27916,100.0,990123,92.8875593680063,-888269,0.0
2018-02-06,3428810,69679,100.0,889634,81.67095474358044,-866109,1.8740338070286415
2018-02-13,3341713,-19081,87.33844968759807,776517,69.04480993866468,-781165,9.057604551804857
2018-02-20,3327297,-117065,73.36110239365496,870781,79.56657867272392,-733491,13.089314286294181
2018-02-27,3331246,-127011,71.94231263016746,907836,83.70266604903478,-770709,9.941850828262053
2018-03-06,3320841,-53162,82.47681949159795,801604,71.84502648189799,-739586,12.573870421048714
2018-03-13,3763469,-83711,78.1190265612964,832540,75.29810971151754,-698187,16.074913994026094
2018-03-20,2757489,-110920,74.23768223445836,747220,65.77467225511919,-646463,20.449125394511178
2018-03-27,2974542,20021,92.9163219309007,573041,46.33277337187952,-710421,15.040305257781132
2018-04-03,3052445,-4085,89.4776183275798,499123,38.08202970214143,-673608,18.153518549213686
2018-04-10,3030240,-37139,84.7624889446806,560221,44.90180210850602,-715280,14.629387826898812
2018-04-17,3007691,-59762,81.53533422726883,637823,53.563754681073114,-778917,9.24771411851065
2018-04-24,3040799,-18416,87.43331146044335,616406,51.1731843575419,-860581,2.3415274390347034
2018-05-01,2994612,83570,100.0,507985,39.07120812148745,-851797,3.0843754968388364
2018-05-08,2989404,-4792,87.64013982160017,507110,38.97354042605439,-776853,9.4222631156996
2018-05-15,3055622,-19599,85.56897292110487,500358,38.21988067798124,-756908,11.108978110337969
2018-05-22,3128400,-21414,85.31509516569196,431972,30.586620083826787,-705636,15.444964633531674
2018-05-29,3209503,-65435,79.15754548468271,385530,25.402753670910094,-649653,20.179352477344146
2018-06-05,3242617,-85642,76.3310398077523,414273,28.611053750718558,-663602,18.999709085004685
2018-06-12,3411142,-97444,74.680204948588,499243,38.095424128943684,-737569,12.744444707545863
2018-06-19,2679161,-98399,74.54662188719995,613630,50.863326617516556,-483322,34.24568447900845
2018-06-26,2687018,-93735,75.19901078595798,501801,38.38094866027827,-423837,39.27623055351652
2018-07-03,2677808,-91524,75.5082800516428,478650,35.796828869454565,-419256,39.66363799349839
2018-07-10,2720946,-124150,70.94463506646281,530130,41.54303796761897,-396203,41.61319130367128
2018-07-17,2777242,-150118,67.31229481711709,527898,41.29390162909716,-350352,45.490733004306215
2018-07-24,2779106,-150784,67.21913636802344,514716,39.82252384487021,-354657,45.12666641859961
2018-07-31,2762632,-94440,75.10039711236783,481164,36.07744211096167,-382728,42.75274931584235
2018-08-07,2830470,-142598,68.36417400207858,513123,39.64471282907037,-361535,44.545005564594966
2018-08-14,2819606,-126911,70.55843314762257,480359,35.987587831163246,-362851,44.433713665224495
2018-08-21,2828985,-166028,65.08684297765735,494644,37.582082721747526,-320387,48.02482249111187
2018-08-28,2876521,-171710,64.2920587317862,584717,47.63605109973825,-404254,40.93233181899675
2018-09-04,2893316,-228074,56.40800043641796,635261,53.277783668845125,-431462,38.63139717000599
2018-09-11,2918387,-222047,57.25104243745026,655913,55.58296452151201,-468320,35.51437830450681
2018-09-18,3299237,-234534,55.504391455719656,720594,62.65230508535361,-495848,33.18638179548676
2018-09-25,2732088,-247721,53.65982618815489,806333,72.1840431641255,-557106,28.00589610275388
2018-10-02,2783452,-217539,57.881610438222374,803374,71.85150138287483,-563527,27.46288296760357
2018-10-09,2840595,-166742,64.9869704061065,718211,62.28061401665293,-532948,30.04889739834043
2018-10-16,2875182,-24449,82.94360537181926,518114,39.793080119081196,-488458,33.811341625538276
2018-10-23,2919850,-62258,76.5858514498571,440168,31.033262044946525,-421360,39.485706263805774
2018-10-30,2988190,-29018,81.92286695995634,359219,21.935957330360424,-405860,40.79651510897473
2018-11-06,2940426,-108226,67.02258260860594,405448,27.131318602897466,-364578,44.287664189378894
2018-11-13,2967052,-132955,60.04019510682708,475688,35.02511201791837,-403640,40.984256762927956
2018-11-20,3049639,-75876,70.57415517378202,442053,31.245104308433348,-472119,35.193103284971535
2018-11-27,3037661,-48787,75.5734446542169,445986,31.687107291082505,-436791,38.18073263220565
2018-12-04,3072144,-111993,63.90874345076284,483660,35.921030598563966,-407612,40.64835142531434
2018-12-11,3135184,-16928,81.45304019326132,379510,24.216324104053324,-421152,39.503296472824815
2018-12-18,3220465,47777,93.39438265077318,374002,23.59731763864992,-523446,30.85246550458529
2018-12-24,2808490,149057,100.0,536307,41.83766701542908,-760466,10.808084054137252
2018-12-31,2694884,10815,77.23827023894202,629391,52.29874142095024,-706456,15.375618617206607
2019-01-08,2628458,-56227,66.19971548249427,669531,56.8098016100012,-666628,18.74380537110267
2019-01-15,2655210,-114427,56.6170078242314,661473,55.904218077281406,-564650,27.367912752563267
2019-01-22,2676983,-142469,51.99985510682579,658306,54.32856570471186,-515721,31.505755719354983
2019-01-29,2694025,-104350,58.276199320319286,644572,52.74274319351445,-535181,29.86005635632351
2019-02-05,2653040,-185377,44.93499565320477,609362,48.67715337122957,-366487,44.12622328064163
2019-02-12,2645788,-178450,46.075535446139256,571119,44.26135241770385,-326303,47.52451635382029
2019-02-19,2628240,-196301,43.13634447693564,556735,42.600476416461426,-293631,50.287532262811254
2019-02-26,2699419,-218469,39.486353697410365,649854,53.35263940031106,-358725,44.78264252297721
2019-03-05,2623571,-192128,43.82343449511315,657414,54.22556922298853,-274811,51.87910790578414
2019-03-12,2879657,-172279,47.09159883031692,670910,55.13190948885952,-316339,48.36715502048244
2019-03-19,2498540,-203264,41.989877235965125,751185,64.53769579033211,-367872,44.009096167702346
2019-03-26,2504206,-142568,51.98355462472668,749451,64.3345237760468,-384454,43.25019207904643
2019-04-02,2527763,-177920,46.1628006533365,760473,65.62596664885689,-361263,45.24103237658653
2019-04-09,2558637,-188370,44.442194209541874,780337,67.95342275714032,-363095,45.08376363332003
2019-04-16,2621649,-188014,44.500810084564925,820326,72.63891622845252,-402601,41.69235589779249
2019-04-23,2682940,-132764,53.59779630654127,796856,69.8889466925377,-413446,40.7613627096237
2019-04-30,2638914,-85743,61.33986669827972,788919,68.95897190742669,-448850,37.722092738768204
2019-05-07,2642843,-65002,64.7549000237098,756732,65.18763533083997,-401023,41.8278199135537
2019-05-14,2660327,-111395,57.11623066993335,709133,59.610481520017245,-371906,44.32737995596131
2019-05-21,2653510,-123616,55.10402671303248,696353,58.11305456351996,-339413,47.116754014344764
2019-05-28,2695841,-99883,59.01169683079112,684505,56.72482963546207,-350917,46.12918871819965
2019-06-04,2714128,-68549,64.17088174082562,700083,58.55009701639437,-364079,44.999291775583
2019-06-11,2730040,-190501,44.09132221607524,787711,68.81743108086575,-352716,45.97475287260116
2019-06-18,3066008,-220876,39.09003793566743,788625,68.92452405725373,-314923,49.21910746554381
2019-06-25,2467541,-248044,34.61679048447009,910664,82.53275588629987,-378919,45.24840651164857
2019-07-02,2545506,-249288,33.96312432030981,900906,81.34232036110772,-370407,52.359589868651604
2019-07-09,2566398,-273276,29.986439351741335,907322,82.12504574844456,-360128,54.97660474775286
2019-07-16,2641285,-270972,30.36839208509058,957735,88.27522264243017,-411171,49.66330614730421
2019-07-23,2639816,-213781,39.84940717752845,894967,80.61778699524216,-406715,50.12715150442663
2019-07-30,2641389,-219687,38.87032174212885,892776,80.35049408320117,-385021,52.38537887817293
2019-08-06,2602448,-172383,46.7122887987056,774069,65.86873246309625,-311661,60.021755762935044
2019-08-13,2555212,-251461,33.602888517545956,745510,62.38465292180065,-259115,65.49150848630896
2019-08-20,2576472,-208858,40.66553274448953,656578,51.53531779919482,-249571,66.48498696215643
2019-08-27,2601022,-238459,35.75833532267049,702156,57.09564474807857,-231654,68.35004918467936
2019-09-03,2619124,-275063,29.690193894061167,703554,57.266194949371716,-205867,71.03433559045037
2019-09-10,2733454,-286982,27.714284766982306,761440,64.32804684640723,-243719,67.09414832433784
2019-09-17,2967550,-241744,35.21375427707488,714333,58.581188239599854,-258302,65.5761373631807
2019-09-24,2478195,-194538,43.0394750802366,814521,70.80370867390509,-360718,54.91518895764913
2019-10-01,2477294,-165424,47.86593856926872,766492,64.94436989142369,-352500,55.77063804760244
2019-10-08,2491160,-129519,49.14723927500278,705660,57.52311821398073,-356084,55.94391994811219
2019-10-15,2527826,-197914,36.66204826864838,758802,64.0062217884592,-333517,58.316189819433326
2019-10-22,2533853,-214280,21.816100412935935,782940,66.9509576674393,-301880,64.50611851571541
2019-10-29,2626285,-230748,18.27246885765868,835934,73.4160058558009,-342742,60.01839519524541
2019-11-05,2677630,-278791,7.934438082204161,864982,76.3901615776479,-353563,58.827878402478504
2019-11-12,2750302,-284638,6.6762638228098155,918071,83.02690877269744,-373727,56.609453061996874
2019-11-19,2794058,-290727,5.366015308109597,902670,81.10160327530706,-397253,54.02114347262119
2019-11-26,2887170,-298617,3.6682224388396483,901481,80.95296434040691,-427683,50.67326194559995
2019-12-03,2893602,-228341,18.790414033366257,845636,71.08376676133798,-455959,47.86494934050202
2019-12-10,2963845,-231381,15.018964693057896,891580,76.64016791818308,-489570,49.72983423347012
2019-12-17,3199738,-176808,27.209308559353456,874024,74.11275740544525,-572348,39.404911878063686
2019-12-24,2716155,-209606,19.882995215268252,1051430,99.65261781913668,-647471,32.413943495889
2019-12-31,2720284,-189331,24.411960489105912,1027871,96.26099875616161,-656808,31.157085090000592
2020-01-07,2709583,-190292,24.197295353315134,1031644,96.80417031372369,-631278,34.59369161268785
2020-01-14,2703002,-235957,13.996792308688914,1094018,100.0,-704719,26.456589860157
2020-01-21,2772927,-257716,9.13633581579453,1101072,100.0,-720379,24.492076436168738
2020-01-28,2741743,-228881,15.577406773679062,1050791,93.22224214231122,-752960,19.73910519090807
2020-02-04,2697443,-219482,17.6769256199824,1057760,94.16164657957843,-784027,15.275746554083957
2020-02-11,2779131,-283632,3.3473018312432705,1101979,100.0,-769430,17.414808280163303
2020-02-18,2839347,-241878,12.674178084945742,1124081,100.0,-782198,15.543770387542827
2020-02-25,2843780,-123693,39.073969004230754,886346,68.91792244875546,-741405,21.521625083162125
2020-03-03,3065867,-131096,37.420310315095364,657101,38.945849055123674,-690812,28.935583424433105
2020-03-10,3438566,-186449,25.05573251964599,549440,24.86997654478847,-614316,40.145398167062815
2020-03-17,4554164,-75926,49.744010150243255,343958,0.0,-798654,13.132288592354652
2020-03-24,3320161,-3446,65.93436295161212,341344,0.0,-422704,68.22444834569652
2020-03-31,3439568,-125420,38.68819721493765,481439,17.8980934847848,-277380,89.52039999882767
2020-04-07,3447518,-172824,28.09924185903135,454269,14.426940338836673,-331697,81.56072227220905
2020-04-14,3434258,-282170,3.6738787599905285,583918,30.990485948664748,-299845,86.22835220295369
2020-04-21,3389559,-241636,12.72823527834987,563241,28.34885791779359,-327324,82.20154688878402
2020-04-28,3327759,-329668,0.0,591658,31.979323834186964,-285753,88.29341062892547
2020-05-05,3245239,-302013,5.776802966212335,492526,19.314533489537354,-175247,100.0
2020-05-12,3249482,-329951,0.0,521290,22.989331026896647,-166238,100.0
2020-05-19,3213651,-360437,0.0,480781,17.814029488832137,-120420,100.0
2020-05-26,3202921,-417603,0.0,543704,25.852872676262905,-131846,98.51194701041481
2020-06-02,3215453,-392468,4.435640419299051,519860,22.80663875605727,-110761,100.0
2020-06-09,3277813,-417804,0.0,590329,31.809535003455824,-152402,94.64429947987674
2020-06-16,3493739,-452535,0.0,516916,22.430522640427117,-134456,96.95244293306307
2020-06-23,2603271,-351700,16.761359858508758,449006,13.754556128048117,226532,100.0
2020-06-30,2647722,-272379,29.94654184231173,395818,6.9594257074854005,200788,97.69070892473187
2020-07-07,2618026,-289567,27.089455976808203,435585,12.039931675645843,205071,98.0749030544465
2020-07-14,2625841,-317495,22.44710700940172,490279,19.0274638863373,194683,97.14307755375174
2020-07-21,2633214,-315853,22.720049468742936,500471,20.329561525774302,183242,96.11679573305011
2020-07-28,2647149,-264644,31.232296972034202,544934,26.010013580551323,97989,88.46942189682284
2020-08-04,2676398,-348736,17.25405258048644,612123,34.5938674165141,148473,92.9979431306574
2020-08-11,2694088,-363314,14.830815569355977,670649,42.070963810321985,127311,91.09966711547621
2020-08-18,2729290,-345949,17.717323368661816,679036,43.142460366636556,103967,89.00566110005283
2020-08-25,2746170,-370500,13.63631830210508,713612,47.559780615966794,103095,88.92744086164257
2020-09-01,2789621,-342502,18.290303062540726,686314,44.072274595426045,104814,89.08163878575638
2020-09-08,2706399,-246685,34.217542786473224,612773,34.67690935780473,54706,84.58684554463083
2020-09-15,2908148,-254884,32.85465897152888,624381,36.15991067242254,-28727,77.1027295454525
2020-09-22,2472951,-162380,48.23119323395258,657130,40.34381918830974,-226069,59.40073609550045
2020-09-29,2473492,-162739,48.171518238274444,591147,31.914040092649255,-212562,60.612342471885114
2020-10-06,2476190,-173708,46.34818947060466,587174,31.406462196114404,-180658,63.474198534088146
2020-10-13,2471530,-244247,34.62280083511749,666036,41.48162154082406,-192621,62.40109221287028
2020-10-20,2435244,-190619,43.53714810037367,632806,37.23626198838179,-219410,59.998062434461396
2020-10-27,2436946,-156666,49.18100639636165,604913,33.67274065235194,-238301,58.30349990715832
2020-11-03,2410740,-161748,48.33624782244444,556023,27.426709098969386,-212046,60.65862875975174
2020-11-10,2460742,-160262,48.5832590858921,634527,37.45613149755282,-224337,59.55610014702175
2020-11-17,2534850,-146687,50.83977180547614,655233,40.10146447657387,-238399,58.29470910054799
2020-11-24,2549321,-169762,47.00411574622003,690407,44.59518331189148,-223108,59.66634403808393
2020-12-01,2617521,-153527,49.70278860091224,702857,46.185755879688834,-250605,57.19980516702085
2020-12-08,2715113,-169642,47.02406281998431,752223,52.49259968546268,-270544,55.41123483025222
2020-12-15,2999769,-129970,53.61856540645488,749256,52.113545162679166,-295750,53.15020348923261
2020-12-21,2475909,-149107,50.43750581789651,753585,52.66660449167473,-408690,43.01924738137121
2020-12-29,2498905,-170422,46.894406840516496,771737,54.98564651983999,-408676,43.020503210886964
2021-01-05,2553480,-181018,45.13308022713068,786622,56.88730697539531,-378246,45.750138365502
2021-01-12,2578114,-189908,43.655334512427025,812425,60.18381653096762,-398545,43.929275269756666
2021-01-19,2599308,-201097,41.79543610952273,840572,63.77978810251719,-407724,43.10589961795872
2021-01-26,2617305,-235953,36.001476083458556,836503,63.25994555003788,-381040,44.394178874854596
2021-02-02,2640747,-190534,43.55127727762337,752616,52.542808120735316,-376020,44.573195242812844
2021-02-09,2619444,-230792,36.85936648093725,800847,58.70464792133245,-375407,44.629583125213294
2021-02-16,2636295,-288303,27.29956515379194,816352,60.68551761319575,-353523,46.64262132823359
2021-02-23,2652739,-210705,40.198340403462815,804205,59.133655365723094,-415448,40.94634136469713
2021-03-02,2767213,-138715,52.164922405883054,705081,46.46988707573553,-327649,49.02268669402353
2021-03-09,2779898,-101882,58.287510472213725,665179,41.37213393515319,-367135,45.39049758396781
2021-03-16,3063652,-143556,51.360224205109105,666501,41.54102846805504,-336545,48.20437249853511
2021-03-23,2540184,-201510,41.72678493065067,736397,50.47072005028509,-404779,41.9277480813862
2021-03-30,2564664,-199124,42.12339924733042,769064,54.6441525058864,-441892,38.513843547082956
2021-04-06,2611712,-255231,32.79697868322717,800659,58.68062963677455,-433883,39.250565488592265
2021-04-13,2643642,-268906,30.5238434021729,819541,61.09293415285083,-447775,37.9726854522023
2021-04-20,2687111,-247826,34.02787936009787,837714,63.41465907450395,-493638,33.21426021186484
2021-04-27,2713231,-247119,34.145400869692416,842429,64.01703254094288,-496105,29.511620330359563
2021-05-04,2705647,-257556,32.41050412904427,884080,69.33823238201337,-507796,28.371241901469585
2021-05-11,2655280,-224507,37.904094469341345,864580,66.84697414329463,-543126,24.925037993105644
2021-05-18,2619960,-203621,41.37588265801407,834076,62.94987971694196,-567872,22.51123210812477
2021-05-25,2735735,-182705,44.85265761512786,849974,64.98095784407789,-595527,19.81367283595367
2021-06-01,2767524,-207374,40.75203792603625,857779,65.97809992372918,-583844,20.953270918643057
2021-06-08,2816156,-187523,44.051782603492065,871703,67.75698606300712,-600895,19.29006053535651
2021-06-15,3117658,-234869,36.18166464979588,955306,78.43784055180731,-637558,15.71383144131894
2021-06-22,2563884,-171238,46.7587667389194,968216,80.08718126267188,-616056,17.8112069419598
2021-06-29,2571895,-189410,43.738114868548784,966654,79.88762508990888,-606210,18.77161802833827
2021-07-06,2610712,-180599,45.20272875969095,961371,79.21268574246521,-579245,21.40187244070832
