date,open_interest,lev_money_net,lev_money_cot_index,asset_mgr_net,asset_mgr_cot_index,dealer_net,dealer_cot_index
2021-07-13,2632508,-197334,42.42094309764757,968155,80.07938809587384,-586319,20.711851312834938
2021-07-20,2667977,-176901,45.817431082860146,944576,77.06700973634823,-605003,18.889352761352573
2021-07-27,2666461,-202560,41.55224803521323,915460,73.34724179385924,-599122,19.46300476206269
2021-08-03,2697035,-204043,41.30573544860969,903943,71.87586635102213,-590219,20.33143254004639
2021-08-10,2696698,-204048,41.30490432053618,919525,73.86657331900753,-590242,20.32918904471969
2021-08-17,2716225,-174274,46.25410577268315,904932,72.00221785861662,-596628,19.706277690097213
2021-08-24,2744903,-177874,45.65569355975478,880783,68.91701810442076,-585292,20.812028256335925
2021-08-31,2776075,-195440,42.73577441189377,906726,72.23141361657875,-608269,18.570776424960933
2021-09-07,2827555,-159717,48.673852045904866,917305,73.58295315029186,-628510,16.596402994188374
2021-09-14,3051765,-134806,52.81469833375444,863523,66.7119351710728,-622091,17.222533276888292
2021-09-21,2453181,-125844,54.30441229271666,856074,65.76027452388222,-554362,23.829041754374327
2021-09-28,2457374,-43727,67.95436109522733,818561,60.96773245675112,-549586,24.294908436127688
2021-10-05,2437353,-42202,68.20785515764838,794681,57.916899290566306,-531601,26.049224238333334
2021-10-12,2403163,-21707,71.61464913097248,737482,50.60933621382405,-520045,27.176434325088326
2021-10-19,2386587,-94309,59.54633705235442,787309,56.97507591949786,-452291,33.78538138445121
2021-10-26,2404805,-70876,63.44150188167396,799255,58.50125904358679,-489018,30.20290952080891
2021-11-02,2431931,-37859,68.92977300230056,762720,53.8336631588899,-488219,30.28084659759302
2021-11-09,2437804,-36976,69.07655022008271,752563,52.536037008599315,-470634,31.996145089769072
2021-11-16,2454894,-43262,68.03165600606391,774633,55.35563030749792,-483406,30.75032238052412
2021-11-23,2455317,-2533,74.80185906727483,770652,54.84703035630103,-496518,29.47133495775401
2021-11-30,2510714,58122,84.88427372704425,681709,43.48395438059016,-478023,31.275397830247385
2021-12-07,2514383,16911,78.03394991954681,648940,39.29749072804786,-464295,32.61447191046308
2021-12-14,2754633,44689,82.65136504474793,584746,31.096268606185728,-449051,34.10142159569093
2021-12-21,2262123,-10465,86.5688710817633,668318,41.77316263317053,-486287,30.469300205035964
2021-12-28,2287852,-97267,69.57076863726532,736093,50.431881973127624,-454582,33.561909741256706
2022-01-04,2297290,-98875,69.25588017005543,731685,49.86872985434444,-455368,33.485240727048556
2022-01-11,2283672,-57767,77.3059020046724,729222,49.55406477526934,-488594,30.24426786944028
2022-01-18,2309982,-12990,86.07441002473284,723521,48.82572307173418,-549195,24.333047856681617
2022-01-25,2378857,107149,100.0,648105,39.190813772697595,-614374,17.975274730634247
2022-02-01,2283969,48829,89.57983433508907,634289,37.425725371357174,-514453,27.721896319302058
2022-02-08,2229911,58542,91.31527790681885,558497,27.74277950320478,-460065,33.02707996402604
2022-02-15,2270263,30528,86.3099534737459,517190,22.465528012601936,-408456,38.061190847319416
2022-02-22,2374165,73418,93.97320630927452,497480,19.94744083900467,-432364,35.729126226850546
2022-03-01,2387492,-23846,76.59482851037372,463645,15.624788402745752,-291358,49.48331327193309
2022-03-08,2435543,15942,83.70384002401356,417928,9.7841292796942,-292229,49.39835307934365
2022-03-15,2582759,-46920,72.47214499610494,441548,12.801745669362763,-257495,52.7864211957635
2022-03-22,2111687,-270293,32.56158832484044,514978,22.1829298985483,-89884,69.13574707418947
2022-03-29,2120049,-282408,30.396974006760956,559971,27.931093074685364,-89558,69.16754618186359
2022-04-05,2122357,-248763,36.40840188392021,533517,24.55141382098968,-117669,66.42550717625875
2022-04-12,2156967,-100759,62.852609686894745,477979,17.456054843453163,-193708,59.008414082907876
2022-04-19,2158797,-116483,60.043167215786056,473193,16.844610641888654,-157924,62.49890263815542
2022-04-26,2191696,-6720,79.65476947706206,359922,2.3734664389188196,-183661,59.988431367576226
2022-05-03,2208674,-83501,65.93613539068474,365946,3.1430735994337815,-104958,67.66537974572418
2022-05-10,2261956,-8652,79.30957468857427,277173,0.0,-125661,65.64594132186745
2022-05-17,2252109,-97523,63.430793090386715,307484,3.579019208697993,-89995,69.12491977065626
2022-05-24,2262171,-146369,54.70336832927152,290816,1.6109187774823241,-82520,69.8540557518343
2022-05-31,2260467,-203422,44.50958040608629,354619,9.144558795052118,-86154,69.49958349021543
2022-06-07,2267420,-231338,39.52176585358881,341381,7.5814610323671525,-28059,75.16636005563868
2022-06-14,2654399,-175912,49.42485402477112,206523,0.0,8142,78.69752415659207
2022-06-21,2262004,-204836,44.256937843497404,188135,0.0,90428,86.72397008933012
2022-06-28,2248771,-265565,33.40635072648137,195019,0.7355125188846365,128581,90.44553866322794
2022-07-05,2309241,-317976,24.041959391370845,205591,1.8650648648533144,136353,91.20364499710296
2022-07-12,2317580,-369516,14.833191586681055,223160,3.7422030758184768,171366,94.61892768726847
2022-07-19,2335319,-425568,4.8182545865166775,247528,6.345772085141664,241494,100.0
2022-07-26,2322824,-454343,0.0,295674,11.489872278956264,212833,97.2445267404254
2022-08-02,2310665,-505957,0.0,320914,14.186609056505398,286092,100.0
2022-08-09,2299388,-503600,0.38443597028898757,295919,11.516049002827087,339890,100.0
2022-08-16,2346224,-598669,0.0,376090,20.081820959756225,370427,100.0
2022-08-23,2329538,-513698,12.038655857459005,338348,16.04932335839888,333016,96.79996510079285
2022-08-30,2329953,-490807,15.281843194704583,326682,14.802883927064167,316908,95.422130716349
2022-09-06,2314290,-452569,20.699387094123413,271344,8.890363332927327,338069,97.23218493842599
2022-09-13,2603046,-525354,10.387238636589036,313478,13.392118776083237,392375,100.0
2022-09-20,2141022,-346646,35.70651357715445,283947,10.23691537759657,235697,86.84515658308908
2022-09-27,2233878,-286836,44.18036944368095,218119,3.2036036267049592,186120,82.68262149788124
2022-10-04,2261285,-340474,36.5809599641834,197432,0.993326538069504,191631,83.14533063426667
2022-10-11,2277794,-346985,35.658484198476096,180188,0.0,208096,84.52774869461616
2022-10-18,2336566,-413282,26.26555287623722,223363,4.574141348648628,226286,86.05499950043199
2022-10-25,2361824,-445837,21.65317404770068,279614,10.533609212061112,194260,83.36606413445851
2022-11-01,2336711,-395894,28.72907746756246,320832,14.90041773802751,55727,71.7346932778295
2022-11-08,2318895,-392104,29.266043087594817,322809,15.10986944494768,65321,72.54021522565782
2022-11-15,2343509,-471274,18.049270491826505,425048,25.941499725074767,32149,69.75506054008761
2022-11-22,2304077,-435987,23.048717941452328,454673,29.08009700252041,-17892,65.55356754537462
2022-11-29,2314527,-419340,25.40725796168417,481928,31.967606497770408,-61985,61.85147464923189
2022-12-06,2287691,-431367,23.703277615475944,463748,30.041540725484772,-28954,64.6247908321292
2022-12-13,2477140,-476530,17.3046026029373,488157,32.62753299367619,-9472,66.26051926527397
2022-12-20,1986847,-218488,53.86388559090304,443979,27.947129600494968,-192542,50.88977682323437
2022-12-27,1961310,-246774,49.8563369027143,446279,28.19080128785784,-155754,53.978534527706714
2023-01-03,2010996,-276214,45.68528997560278,436461,27.15064101545408,-115434,57.36384252608458
2023-01-10,2032566,-315325,40.14405980011844,463091,29.971935378268512,-114110,57.47500690579322
2023-01-17,2056472,-386243,30.09642712427283,529272,36.98342926581721,-109330,57.87634054250568
2023-01-24,2024437,-375173,31.66482010943331,531252,37.193198805373065,-122941,56.733547210017555
2023-01-31,2061419,-396262,28.676939380973565,573951,41.716910709158775,-140980,55.21897451699329
2023-02-07,2053086,-392326,29.234590220141737,563475,40.60703914532686,-133093,55.88117501756884
2023-02-14,2076347,-413387,26.250676520009407,564934,48.823899658387774,-93125,59.2369287397704
2023-02-21,2074486,-354815,34.54913306263088,545089,46.305588126310234,-101722,58.51511592077103
2023-02-28,2113159,-298918,42.46859672040101,498045,40.335749491134834,-107387,58.03947678855847
2023-03-07,2133169,-304190,41.721661958181855,522004,43.37612369103636,-76223,60.65603776230469
2023-03-14,2550984,-252269,49.077807593458935,491195,39.4664910383895,-65920,55.50244530469458
2023-03-21,2149005,-461699,19.405852500219602,476162,37.55881770698503,141461,75.63783275222758
2023-03-28,2142232,-450423,21.003431479503217,429156,31.593801235489096,186232,79.98481454618893
2023-04-04,2219512,-565812,4.655166062639378,491579,39.51522027136092,175343,78.92756130738601
2023-04-11,2248469,-530918,9.598933436098257,535180,45.04814549736811,164734,77.89749430302749
2023-04-18,2278321,-547296,7.2785052237262295,591465,52.190658199962435,123788,73.9218958903152
2023-04-25,2265794,-475066,17.5120215126279,584474,51.303506981985414,58477,67.58060961246993
2023-05-02,2276183,-467864,18.532397870272508,593082,52.39585395442802,79707,69.64190874552034
2023-05-09,2296259,-513303,12.094619292792192,596818,52.86994878354576,96241,71.24725588946077
2023-05-16,2306298,-501276,13.798599639000422,613038,54.92825128041135,82194,69.88338076360307
2023-05-23,2385936,-517901,11.443176569597261,627612,56.77767795052968,54547,67.19903139330422
2023-05-30,2494943,-530723,9.626560954807047,627896,56.81371727908145,75017,69.18653931857703
2023-06-06,2500232,-576131,3.193174444403515,666126,61.66506773870979,80904,69.75812989777005
2023-06-13,2907468,-538565,8.515509663964364,763619,74.03683625454933,-8624,61.06552562156956
2023-06-20,2223815,-380423,30.921002298042836,798530,78.46700878648983,-218564,40.68167540995385
2023-06-27,2187114,-315623,40.10183928434809,753961,72.81124528570051,-313122,31.500689850699025
2023-07-03,2211004,-292640,43.358061143240896,777057,75.74210561046054,-336646,29.216657782593625
2023-07-11,2209607,-307136,41.30427390630446,760123,73.59319719603872,-337372,29.146167760427133
2023-07-18,2280677,-385153,30.2508578698758,819787,81.16450176897267,-361826,26.771838556488625
2023-07-25,2243361,-403332,27.675264728301062,802306,78.94617957737542,-346400,28.269605886984884
2023-08-01,2241749,-382505,30.626025405982844,820352,81.23619972894363,-364521,26.5101710499615
2023-08-08,2221709,-327526,38.41542720644699,774350,75.39858989782088,-376497,25.34737696529774
2023-08-15,2220084,-296032,42.87748399729109,779527,76.05554624962565,-392778,23.766594526051694
2023-08-22,2232226,-331822,37.8067717173549,754982,72.94080920982503,-391411,23.899321606356917
2023-08-29,2267572,-353723,34.70384716740009,755407,72.9947413036085,-369415,26.034994509351577
2023-09-05,2259160,-335302,37.313726768090355,780139,76.13320846467384,-397752,23.283650489886234
2023-09-12,2520164,-250112,49.38341045425308,781298,76.28028445689748,-475285,15.755685078543943
2023-09-19,2097946,-320298,39.43948723325276,863681,86.73460841492941,-440596,19.123768245118857
2023-09-26,2137648,-283612,44.63714441966626,759498,73.51388529341597,-437394,19.43466225472919
2023-10-03,2138034,-262969,47.5618360540536,696137,65.47343495408794,-438081,19.367958886646026
2023-10-10,2073930,-284823,44.46557044450552,666922,61.76607937789013,-350931,27.829674357458206
2023-10-17,2112419,-260638,47.89209116231096,672170,62.43204556183283,-358906,27.055352144265694
2023-10-24,2158452,-195844,57.07207807111748,610714,54.63333790169892,-393976,23.65027628010754
2023-10-31,2174689,-231153,52.06951367066297,604196,53.80620993162679,-404472,22.6311808632212
2023-11-07,2177947,-272845,46.16260849114078,669718,62.12088910546326,-396534,23.401910609719273
2023-11-14,2192899,-291032,43.58588191290106,696990,65.58167983878745,-413307,21.77335807280668
2023-11-21,2240214,-311046,40.75030673629746,758423,73.37746882090485,-429676,20.18403138844954
2023-11-28,2279894,-318644,39.673825263736546,791257,77.5440720380494,-431849,19.973046790422288
2023-12-05,2314400,-353424,34.746209362753575,815718,80.64814955813753,-458717,17.36433340809548
2023-12-12,2670454,-366291,32.92321816672287,824914,81.8151131685676,-433443,19.818279441478232
2023-12-19,2156203,-307532,41.248168791388146,882370,89.10622465191592,-544902,8.996313352421954
2023-12-26,2155313,-354995,34.52363073766892,878373,88.59900917226291,-542577,9.222056192004722
2024-01-02,2221215,-389801,29.592331167524772,954923,98.31313100549727,-592826,4.343195139878031
2024-01-09,2209328,-312515,40.54217942869125,928061,94.90436888029359,-683910,0.0
2024-01-16,2217057,-298679,42.50245814076717,927303,94.80817940479272,-636704,4.386012998415847
2024-01-23,2271312,-392623,29.192511383954507,912254,92.89847568868112,-589327,8.787913981891414
2024-01-30,2308955,-429536,23.962692932172317,969492,100.0,-609072,6.953362724557158
2024-02-06,2297385,-411091,26.57597284285751,916018,93.22517052998592,-570000,10.583627942413022
2024-02-13,2338964,-379467,31.056447979507467,937840,95.98988475923092,-572008,10.397060258202986
2024-02-20,2322953,-417264,25.701384776245433,945299,96.93489453999979,-558349,11.666147906920566
2024-02-27,2344340,-434245,23.295523775250842,940242,96.29420350080578,-574414,10.173513521046933
2024-03-05,2377697,-406861,27.175277479463546,918166,93.49730902161905,-539148,13.45015493108238
2024-03-12,2678339,-494000,14.829460285796056,913797,92.94378338384197,-495521,17.5036351895641
2024-03-19,2094749,-432870,23.490333202043587,946828,97.12860950913716,-623083,5.651569983786822
2024-03-26,2110848,-456511,20.14088617745651,952631,97.86381419579781,-595394,8.224215704948039
2024-04-02,2089222,-368463,32.615490112181895,934377,95.5511437925058,-661693,2.0642301992501983
2024-04-09,2091937,-340973,36.51026185220553,944641,96.8515299555051,-726863,0.0
2024-04-16,2100522,-200928,56.35177907052527,863024,86.51115413072783,-725861,0.08952519482004721
2024-04-23,2067890,-206322,55.58755939916522,841723,83.81244742203258,-696651,2.6993365128775113
2024-04-30,2006204,-195890,57.06556081029387,824848,81.67448790326668,-683192,3.9018510808246325
2024-05-07,2030975,-260250,47.947062840562296,862580,86.45490204027853,-649116,6.946422476720769
2024-05-14,2081097,-292476,43.3812965948729,919252,93.63489859420451,-672717,4.8377556873515735
2024-05-21,2148201,-334078,37.487142577831676,943369,96.69037531800168,-691747,3.1374917577852073
2024-05-28,2179731,-339604,36.704221201499536,974523,100.0,-699003,2.4891935406053047
2024-06-04,2160026,-345416,35.8807794643945,954390,97.4654270553356,-715471,1.0178353486925926
2024-06-11,2266096,-367530,32.74767716323472,971145,99.57473861783757,-724886,0.17663803409105125
2024-06-18,2595590,-371410,32.197960380721376,967455,99.11019909735816,-717057,0.8761317968117595
2024-06-25,1976080,-288772,43.90607777075677,973899,99.92144372336608,-796702,0.0
2024-07-02,2037086,-276301,45.67296385187116,948276,96.695726614086,-801317,0.0
2024-07-09,2048220,-325183,38.74738246970182,977419,100.0,-771001,2.5396836034756034
2024-07-16,2090007,-352243,34.913532950420645,1002181,100.0,-770216,2.6054459609346465
2024-07-23,2047183,-274855,45.877832529065564,995142,99.14366667356049,-783743,1.4722390700448693
2024-07-30,2046205,-244217,50.218611596757235,946819,93.26490614883582,-777234,2.0175221078804246
2024-08-06,2025834,-209759,55.10060667197493,888081,86.11910320404188,-751655,4.160369676599994
2024-08-13,2033008,-276454,45.6512868756535,948936,93.5224509211149,-722222,6.626081099647145
2024-08-20,2050976,-351091,35.07674783017718,967409,95.76979366004333,-708491,7.776377826105898
2024-08-27,2098974,-338826,36.814447917168444,981923,97.53550212714707,-756470,3.7569992929499403
2024-09-03,2106791,-267252,46.95502239954209,988341,98.31628736497755,-785024,1.3649249555161633
2024-09-10,2156591,-251544,49.18052529122238,982309,97.58246116451113,-777722,1.9766405404409177
2024-09-17,2579860,-351386,35.03495235315619,1018535,100.0,-730878,5.9009359198185125
2024-09-24,2046032,-319454,39.55906480140773,1067824,100.0,-858381,0.0
2024-10-01,2081475,-299994,42.31614948896175,1051400,98.14969199086111,-891858,0.0
2024-10-08,2132773,-326673,38.536279890850054,1045421,97.4761050700963,-886801,0.3937758958070693
2024-10-15,2185413,-315768,40.081295744795405,1057716,98.86124492472139,-921680,0.0
2024-10-22,2186686,-296241,42.847872964418585,1068142,100.0,-931107,0.0
2024-10-29,2168363,-289253,43.83792989127509,1047689,97.69661491473659,-939318,0.0
2024-11-05,2140451,-189359,57.99087016766362,994877,91.74900952076345,-950360,0.0
2024-11-12,2235256,-274313,45.95462286311769,1080810,100.0,-966434,0.0
2024-11-19,2259351,-251531,49.18236712580297,1081538,100.0,-975338,0.0
2024-11-26,2272398,-304923,41.61781082375343,1102458,100.0,-919076,4.113582308569122
2024-12-03,2279466,-359412,33.89783201901907,1096475,99.35127457252214,-879408,7.013898383652125
2024-12-10,2324611,-296652,42.78964265575545,1089433,98.58772376852765,-901813,5.375762312707417
2024-12-17,2596020,-256167,48.5255405784494,1040912,93.32668307545514,-937980,2.731420992562036
2024-12-24,2083230,-331703,37.82363158774641,1041084,93.3453327116788,-823504,11.101305610168215
2024-12-31,2058648,-324607,38.828989909580095,984063,87.16265301918094,-810986,12.016556104972315
2025-01-07,2069259,-338494,36.861485538764946,991721,87.99299554360437,-801532,12.707782992484534
2025-01-14,2044090,-297365,42.68862511298947,925592,80.82275255619287,-791018,13.47651151959512
2025-01-21,2036469,-387675,31.393852284004897,932733,81.59703774382773,-762814,15.538640050946363
2025-01-28,2033094,-396658,30.057269371376027,964564,85.04841315449923,-758570,15.848939068357176
2025-02-04,2071863,-324354,40.81540038715226,926604,80.93248181118328,-767568,15.191052508823121
2025-02-11,2096517,-357946,35.81723794687295,934564,81.79556962711571,-762216,15.582362674040533
2025-02-18,2120653,-355590,39.55005686523671,951019,83.57975430188557,-772137,14.85699119625243
2025-02-25,2126872,-336018,42.73451012103591,921140,80.34003057672916,-802136,12.663621680864335
2025-03-04,2180944,-287980,52.485771578294745,911504,79.29521723573357,-871196,7.614316746276447
2025-03-11,2282648,-193552,68.43782150151448,846785,72.2778578941091,-929037,3.3852862406074955
2025-03-18,2560662,-188500,69.29127340362092,831857,70.65924295488306,-910930,4.709175097407131
2025-03-25,2074351,-234607,61.50225779585742,915326,79.70962950112222,-859771,8.449652814589026
2025-04-01,2111750,-261161,57.01639837215706,885480,76.47348390384595,-850268,9.144462325063811
2025-04-08,2332802,-267145,56.00550047385839,813165,68.63250458108797,-806844,12.319397417440648
2025-04-15,2181908,-231469,62.032371031963905,811300,68.43028614180228,-759285,15.796662019005451
2025-04-22,2209656,-251833,58.784068933607,813119,68.62751688767932,-778642,14.381379719283213
2025-04-29,2134084,-249877,59.11558480518357,829401,70.39294349810793,-753541,16.216633167923387
2025-05-06,2133652,-257439,68.08993786241933,816162,68.95746364947358,-693402,20.613681379061248
2025-05-13,2125890,-288655,68.54167587884147,856078,73.28548039077494,-673189,22.091549908496884
2025-05-20,2113668,-298562,70.98806169974713,873442,75.16822622442452,-675771,21.90276761279596
2025-05-27,2112166,-258551,80.45236388752876,856077,73.28537196265735,-715324,19.010859734461835
2025-06-03,2123862,-286068,73.94342376353319,813684,68.6887787741117,-688746,20.954103675259354
2025-06-10,2223909,-314263,69.33873598443569,826131,70.03838355362313,-608292,26.836478120775336
2025-06-17,2450146,-324886,66.74882792214916,846710,72.26972578529065,-573480,29.38174894879262
2025-06-24,1886352,-274322,79.07642947175432,841246,71.67727455083653,-608690,26.80737844854878
2025-07-01,1887354,-306287,71.28330029816978,840148,71.5582204777343,-639775,24.534606309949528
2025-07-08,1899046,-347635,61.20257747416309,863537,74.09424571980006,-614407,26.389381397997973
2025-07-15,1935859,-344810,61.89131796893476,866319,74.39589274290609,-592195,28.013406321355433
2025-07-22,1917043,-341309,62.74486857856152,852268,72.87236926279724,-579359,28.951907308039036
2025-07-29,1941931,-365427,56.864853267799376,872584,75.07519489954136,-597140,27.65185386115362
2025-08-05,1909338,-325243,66.66179062776563,848981,72.51596604031357,-612283,26.54467713621206
2025-08-12,1967857,-386752,48.85548369454455,886359,76.56879221919827,-605021,27.075636482215202
2025-08-19,1974585,-365341,54.379035732436265,870592,74.85920608932308,-615321,26.322554512532964
2025-08-26,2018365,-420555,40.135076915932935,871280,74.93380463421775,-583242,28.66800271694427
2025-09-02,1997661,-382255,50.01560762684099,860828,73.80051394927733,-606175,26.991262055709054
2025-09-09,2035158,-416601,41.155119172615194,887422,76.68405130818525,-615135,29.74340130549489
2025-09-16,2435899,-474986,26.09311432780144,896300,77.6466761360556,-570610,33.68175069738953
2025-09-23,1950977,-451005,32.2796680348063,913552,79.51727802053628,-590410,32.033980679480436
2025-09-30,1942253,-436972,35.899863530006634,935794,81.92893621173842,-623974,29.24076083700059
2025-10-07,1951558,-460173,29.914532119464134,949105,82.55558272996662,-597454,31.44777401250308
2025-10-14,1929048,-416548,41.1687919696825,921903,78.05720160808124,-606971,31.495180395315316
2025-10-21,1882544,-441001,34.86047297558761,902735,74.44775378505832,-580483,33.99321607823894
2025-10-28,1929734,-448721,32.868888195216584,906797,74.90396319369357,-572880,34.64776121972847
2025-11-04,1956133,-405386,44.048334627519466,900657,70.20991718457064,-619153,30.664101173411844
2025-11-10,1981117,-423003,39.50354847780492,903326,70.42456431140856,-618788,30.695524161264498
2025-11-18,2037320,-358907,56.03886170094755,912051,71.72041669265798,-678848,25.524936077894573
2025-11-25,2070962,-382958,49.83424958272171,905294,70.71685514078378,-687493,24.780684762864055
2025-12-02,2074887,-443224,34.28698943066989,940497,75.94526675993833,-657785,27.33825770293654
2025-12-09,2141031,-450002,32.538419269872634,960525,78.9198606271777,-665596,26.66580576288988
2025-12-16,2466313,-389167,48.23246850742072,969485,80.2506156227072,-734284,20.752429900909974
2025-12-23,1911017,-371060,52.903663535682135,936903,75.41147954409759,-711137,22.74516387303391
2025-12-30,1936495,-366841,53.992069777700955,941968,76.1637422731553,-719280,22.044129927597993
2026-01-06,1945513,-415904,41.33492935291553,961339,79.04075734217335,-705932,23.193264288850436
2026-01-13,1909351,-445980,33.576003983169564,931300,74.57931210660298,-673711,25.96718234802896
2026-01-20,1926910,-414085,41.80419006735787,892394,68.80092439945226,-663397,26.855118503404874
2026-01-27,1897461,-427002,38.47189724248061,911628,71.65759198695385,-668159,26.44515612489992
2026-02-03,1928476,-448125,33.022642667898076,933226,74.86536502193667,-663207,26.871475675163786
2026-02-10,1934958,-423704,39.322706388291955,924696,73.59847438445155,-677682,25.625317458267688
2026-02-17,1966090,-464292,28.851923607760988,976865,81.34670623286429,-667375,26.51265098099985
2026-02-24,2017196,-475380,25.991471270357636,1013144,86.73492726889272,-679108,25.50255257969817
2026-03-03,2060733,-406340,43.80222428030782,1004768,85.49090898289326,-729230,21.187530669697047
2026-03-10,1996720,-349989,58.3395032905005,898852,69.76007794422117,-658405,27.284881668775878
2026-03-17,2330659,-340507,60.78564407903393,886828,67.97425226718471,-672772,26.04802121266906
2026-03-24,1879423,-344127,59.851766241606065,878391,63.320559390648555,-668972,26.62475525362807
2026-03-31,1947769,-233412,88.41372336061873,915718,67.08139571779621,-819324,13.68457430758759
2026-04-07,1929090,-244483,85.55765663736904,940435,68.72046240810526,-808612,15.168961520335248
2026-04-14,1959076,-420356,40.18641439926115,1003143,80.82662784950887,-693590,26.292788492495657
2026-04-21,1963317,-412321,42.259262030126585,1014927,82.81603373539389,-718629,23.956143224157994
2026-04-28,1959933,-407490,43.50555038167742,994815,78.71153389763468,-705540,25.177611729979777
2026-05-05,1987685,-405875,43.92218372627576,1009888,81.42142085890556,-709587,25.129357787754884
2026-05-12,2056229,-432438,37.069532622519866,1054872,90.44960281940023,-736273,22.633544206725354
2026-05-19,2068443,-401554,45.03690365321659,1005420,80.52470387065439,-713754,24.765536685721642
2026-05-26,2093621,-457780,30.531871805918513,1003607,80.16083907663037,-676977,28.24740921114669
2026-06-02,2149231,-500732,10.80742147886821,981859,75.7960671293416,-619507,36.80830111077319
