date,total_pc,index_pc,etp_pc,equity_pc,call_volume,put_volume
2021-02-03,0.85,1.5,1.73,0.43,3258887.0,2773476.0
2021-02-04,0.73,1.32,1.31,0.41,3391815.0,2487260.0
2021-02-05,0.75,1.54,1.07,0.42,3697438.0,2782080.0
2021-02-08,0.69,1.3,1.04,0.39,3560677.0,2459423.0
2021-02-09,0.67,1.36,1.19,0.36,3591324.0,2398216.0
2021-02-10,0.75,1.52,1.13,0.37,3574883.0,2698616.0
2021-02-11,0.74,1.82,1.08,0.38,3690726.0,2733375.0
2021-02-12,0.82,1.6,1.11,0.45,4005090.0,3275628.0
2021-02-15,,,,,,
2021-02-16,0.77,1.65,0.84,0.42,4089463.0,3168996.0
2021-02-17,0.71,1.28,0.92,0.39,3852365.0,2745524.0
2021-02-18,0.82,1.39,1.12,0.51,3230663.0,2655588.0
2021-02-19,0.75,1.57,0.96,0.43,4296571.0,3202063.0
2021-02-22,0.66,1.32,0.82,0.43,3882303.0,2560016.0
2021-02-23,0.76,1.28,1.15,0.44,3637677.0,2760344.0
2021-02-24,0.7,1.39,0.91,0.35,3776156.0,2625903.0
2021-02-25,0.8,1.5,0.93,0.47,3967022.0,3192445.0
2021-02-26,0.92,1.21,1.15,0.63,3925165.0,3626302.0
2021-03-01,0.97,1.39,2.13,0.38,3097625.0,2990243.0
2021-03-02,0.77,1.64,0.98,0.44,2606155.0,2006743.0
2021-03-03,0.83,1.25,1.33,0.48,3208784.0,2660637.0
2021-03-04,0.89,1.17,1.3,0.54,4096407.0,3652745.0
2021-03-05,0.95,1.44,1.26,0.6,3858630.0,3678221.0
2021-03-08,0.79,1.24,1.11,0.46,3112151.0,2453147.0
2021-03-09,0.92,1.8,1.4,0.42,2837696.0,2622901.0
2021-03-10,0.72,1.05,1.03,0.42,3102932.0,2235369.0
2021-03-11,0.74,1.29,0.95,0.44,3297112.0,2423593.0
2021-03-12,0.77,1.37,1.07,0.44,3330427.0,2568559.0
2021-03-15,0.75,1.33,0.96,0.38,3416891.0,2575973.0
2021-03-16,0.89,1.62,1.37,0.43,3036281.0,2717121.0
2021-03-17,0.73,1.07,0.97,0.44,3087727.0,2262377.0
2021-03-18,0.75,1.2,1.05,0.47,3278445.0,2450172.0
2021-03-19,0.82,1.39,1.13,0.51,3417614.0,2817026.0
2021-03-22,0.72,1.4,0.92,0.39,2847842.0,2056791.0
2021-03-23,0.81,1.36,1.22,0.44,2805778.0,2285897.0
2021-03-24,0.89,1.47,1.13,0.57,3087163.0,2745011.0
2021-03-25,0.88,1.43,1.1,0.58,3272002.0,2870729.0
2021-03-26,0.89,1.36,1.15,0.58,3645646.0,3233570.0
2021-03-29,0.85,1.34,1.11,0.51,2920163.0,2483321.0
2021-03-30,0.77,1.51,1.0,0.48,2533935.0,1953076.0
2021-03-31,0.74,1.08,1.21,0.42,3491988.0,2599332.0
2021-04-01,0.72,1.36,0.95,0.42,3708482.0,2665873.0
2021-04-02,,,,,,
2021-04-05,0.69,1.27,0.83,0.38,3734529.0,2584350.0
2021-04-06,0.67,1.24,0.93,0.41,2850680.0,1907680.0
2021-04-07,0.8,1.41,0.97,0.47,2780476.0,2219571.0
2021-04-08,0.72,0.95,1.08,0.45,3081781.0,2220773.0
2021-04-09,0.75,1.17,0.87,0.5,3375721.0,2546976.0
2021-04-12,0.73,1.12,0.9,0.48,2908465.0,2125608.0
2021-04-13,0.69,1.24,0.86,0.44,3068390.0,2112122.0
2021-04-14,0.78,1.44,0.96,0.43,3207832.0,2505501.0
2021-04-15,0.76,1.37,0.9,0.48,3258939.0,2487986.0
2021-04-16,0.77,1.47,0.83,0.44,3743712.0,2866828.0
2021-04-19,0.84,1.42,1.2,0.45,2988276.0,2512450.0
2021-04-20,0.79,1.07,1.26,0.48,3030104.0,2408677.0
2021-04-21,0.71,1.17,0.89,0.43,2777118.0,1977942.0
2021-04-22,0.79,1.48,0.89,0.52,2940246.0,2337231.0
2021-04-23,0.8,1.25,0.88,0.55,3163082.0,2524243.0
2021-04-26,0.65,1.23,0.61,0.43,2670769.0,1746053.0
2021-04-27,0.7,1.12,0.93,0.5,2278200.0,1589172.0
2021-04-28,0.81,1.54,1.26,0.43,2577772.0,2082719.0
2021-04-29,0.71,1.17,0.92,0.47,2967602.0,2101754.0
2021-04-30,0.95,1.41,1.35,0.59,2657547.0,2534494.0
2021-05-03,0.75,1.29,0.73,0.51,2568017.0,1931113.0
2021-05-04,0.86,1.13,1.19,0.56,2922433.0,2511582.0
2021-05-05,0.88,1.64,1.24,0.46,2444214.0,2150455.0
2021-05-06,0.87,1.45,1.16,0.57,2623102.0,2294936.0
2021-05-07,0.86,1.42,0.98,0.51,3273546.0,2805639.0
2021-05-10,0.9,1.43,0.95,0.59,3072663.0,2778333.0
2021-05-11,0.99,1.23,1.52,0.57,3152264.0,3107229.0
2021-05-12,0.98,1.04,1.5,0.63,3744322.0,3660033.0
2021-05-13,1.0,1.58,1.09,0.63,2855471.0,2862963.0
2021-05-14,0.9,1.37,0.93,0.54,3404115.0,3063867.0
2021-05-17,0.92,1.54,0.98,0.55,2647420.0,2435064.0
2021-05-18,0.85,1.47,0.94,0.48,2606508.0,2209779.0
2021-05-19,1.07,1.52,1.21,0.58,2903687.0,3113736.0
2021-05-20,0.84,1.56,0.93,0.48,2794432.0,2333735.0
2021-05-21,0.85,1.7,0.9,0.53,3289311.0,2786446.0
2021-05-24,0.76,1.37,1.06,0.41,3015797.0,2297038.0
2021-05-25,0.82,1.46,1.17,0.49,2361630.0,1941400.0
2021-05-26,0.76,1.54,0.85,0.44,2933546.0,2215315.0
2021-05-27,0.71,1.32,1.07,0.41,3188857.0,2267072.0
2021-05-28,0.73,1.4,1.05,0.45,3505641.0,2571891.0
2021-05-31,,,,,,
2021-06-01,0.66,1.28,0.63,0.42,3234149.0,2144304.0
2021-06-02,0.69,1.37,1.46,0.37,3209038.0,2221416.0
2021-06-03,0.67,1.36,1.22,0.41,3320555.0,2231787.0
2021-06-04,0.84,1.82,0.97,0.44,3537566.0,2987016.0
2021-06-07,0.68,1.4,0.93,0.43,2876895.0,1967865.0
2021-06-08,0.65,1.52,0.99,0.35,3053929.0,1988447.0
2021-06-09,0.65,1.37,1.12,0.36,3308839.0,2157850.0
2021-06-10,0.78,1.38,1.18,0.43,3296426.0,2577512.0
2021-06-11,0.85,1.6,0.96,0.48,3551090.0,3006188.0
2021-06-14,0.71,1.54,1.04,0.36,3449678.0,2460194.0
2021-06-15,0.71,1.21,0.84,0.45,2844368.0,2024013.0
2021-06-16,0.97,1.85,1.0,0.55,3048773.0,2952958.0
2021-06-17,0.84,1.75,0.95,0.49,3662821.0,3086086.0
2021-06-18,0.9,1.67,1.02,0.56,4227949.0,3817544.0
2021-06-21,0.8,1.58,1.05,0.42,3314990.0,2636924.0
2021-06-22,0.78,1.61,1.05,0.47,2756993.0,2152952.0
2021-06-23,0.7,1.35,1.05,0.39,3109746.0,2164049.0
2021-06-24,0.68,1.39,1.24,0.4,3384958.0,2308357.0
2021-06-25,0.74,1.39,0.97,0.48,3655467.0,2695381.0
2021-06-28,0.76,1.59,1.31,0.42,3213925.0,2426886.0
2021-06-29,0.66,1.38,1.0,0.43,2909789.0,1916060.0
2021-06-30,0.74,1.34,1.06,0.4,3233488.0,2402718.0
2021-07-01,0.65,0.84,1.05,0.44,3584648.0,2343845.0
2021-07-02,0.78,1.3,0.99,0.51,3639390.0,2846041.0
2021-07-05,,,,,,
2021-07-06,0.89,1.53,1.24,0.51,3587137.0,3187044.0
2021-07-07,0.83,1.64,0.92,0.52,3182829.0,2655997.0
2021-07-08,0.86,1.37,0.92,0.59,3183787.0,2729592.0
2021-07-09,0.87,1.26,1.29,0.53,3342216.0,2896480.0
2021-07-12,0.88,1.73,1.02,0.49,2852547.0,2502410.0
2021-07-13,0.81,1.73,0.82,0.48,3035618.0,2470317.0
2021-07-14,0.81,1.39,1.06,0.49,3385957.0,2738765.0
2021-07-15,0.89,1.29,1.31,0.59,3218977.0,2880354.0
2021-07-16,0.98,1.53,1.08,0.69,3794487.0,3724583.0
2021-07-19,0.98,1.22,1.5,0.53,4478746.0,4379920.0
2021-07-20,0.78,1.18,1.02,0.44,3106713.0,2410294.0
2021-07-21,0.86,1.62,1.2,0.46,2643343.0,2275340.0
2021-07-22,0.87,1.43,1.23,0.57,2133943.0,1846165.0
2021-07-23,0.88,1.43,0.9,0.61,3231330.0,2848186.0
2021-07-26,0.86,1.59,0.95,0.54,2481085.0,2135332.0
2021-07-27,1.0,1.46,1.69,0.59,2312936.0,2309292.0
2021-07-28,0.8,1.42,0.99,0.52,2566075.0,2043528.0
2021-07-29,0.67,1.35,0.64,0.48,3052996.0,2049829.0
2021-07-30,0.83,1.53,0.98,0.56,3693450.0,3060593.0
2021-08-02,0.89,1.82,0.91,0.51,2691366.0,2406164.0
2021-08-03,0.76,1.35,1.27,0.47,2641497.0,2018366.0
2021-08-04,0.84,1.7,1.14,0.52,2582289.0,2164567.0
2021-08-05,0.82,1.76,1.19,0.52,2519792.0,2066188.0
2021-08-06,0.95,1.71,1.33,0.55,3008063.0,2843001.0
2021-08-09,0.86,1.57,1.2,0.49,2717720.0,2336942.0
2021-08-10,0.72,1.4,1.2,0.43,2651666.0,1920097.0
2021-08-11,0.98,1.55,1.69,0.52,2766991.0,2705068.0
2021-08-12,0.88,1.52,1.35,0.53,2852830.0,2521442.0
2021-08-13,0.93,1.84,1.01,0.57,2986071.0,2789457.0
2021-08-16,0.87,1.45,1.11,0.54,3165258.0,2756380.0
2021-08-17,0.92,1.33,1.12,0.58,3333546.0,3054778.0
2021-08-18,0.91,1.71,0.82,0.52,3221091.0,2918036.0
2021-08-19,1.04,1.61,1.32,0.61,3441593.0,3563114.0
2021-08-20,0.91,1.75,1.06,0.57,3428996.0,3111873.0
2021-08-23,0.78,1.61,0.95,0.41,3374755.0,2632296.0
2021-08-24,0.69,1.64,1.05,0.39,2835521.0,1950980.0
2021-08-25,0.8,1.75,1.08,0.42,2761194.0,2201416.0
2021-08-26,0.86,1.48,1.07,0.55,3071066.0,2642701.0
2021-08-27,0.88,1.88,0.98,0.49,3285908.0,2880452.0
2021-08-30,0.77,1.34,1.28,0.42,3248185.0,2507525.0
2021-08-31,0.89,1.65,1.33,0.46,2559854.0,2269912.0
2021-09-01,0.81,1.79,0.94,0.45,3075767.0,2494599.0
2021-09-02,0.68,1.51,0.86,0.42,3059125.0,2077757.0
2021-09-03,0.89,1.8,1.05,0.5,3045844.0,2701638.0
2021-09-06,,,,,,
2021-09-07,0.87,1.83,1.19,0.43,3073537.0,2681244.0
2021-09-08,0.86,1.57,1.19,0.42,3148116.0,2708582.0
2021-09-09,0.82,1.62,0.97,0.47,2908799.0,2371460.0
2021-09-10,0.99,1.74,1.23,0.53,3628519.0,3584149.0
2021-09-13,0.91,1.46,1.23,0.46,3665396.0,3342532.0
2021-09-14,0.9,1.17,1.54,0.55,3255757.0,2930470.0
2021-09-15,0.85,1.21,1.04,0.49,3558533.0,3031638.0
2021-09-16,0.84,1.58,0.98,0.49,2906804.0,2450635.0
2021-09-17,0.92,1.69,1.05,0.56,4095752.0,3772461.0
2021-09-20,1.08,1.65,1.25,0.54,4201777.0,4530018.0
2021-09-21,0.89,1.69,1.03,0.44,2766489.0,2449066.0
2021-09-22,0.98,1.68,1.34,0.48,2937434.0,2865626.0
2021-09-23,0.79,1.39,0.86,0.43,3544535.0,2795252.0
2021-09-24,1.0,2.01,1.09,0.57,2945032.0,2945080.0
2021-09-27,0.82,2.14,0.74,0.43,3015443.0,2458823.0
2021-09-28,1.08,1.78,1.29,0.55,3218056.0,3480280.0
2021-09-29,0.93,1.48,1.28,0.51,2865825.0,2675793.0
2021-09-30,1.07,1.5,1.31,0.58,3307446.0,3549022.0
2021-10-01,0.94,1.36,1.1,0.56,3595158.0,3366095.0
2021-10-04,0.97,1.49,1.09,0.59,3107322.0,3026483.0
2021-10-05,0.86,1.47,1.13,0.45,2732311.0,2341481.0
2021-10-06,0.99,1.22,1.63,0.48,3222831.0,3205642.0
2021-10-07,0.95,1.63,1.26,0.52,2951652.0,2810348.0
2021-10-08,1.04,2.07,1.16,0.55,2955262.0,3063617.0
2021-10-11,0.97,1.75,1.31,0.5,2760033.0,2683868.0
2021-10-12,0.8,1.62,1.2,0.41,2620863.0,2099011.0
2021-10-13,0.89,1.53,1.22,0.48,3036362.0,2715149.0
2021-10-14,0.83,1.46,1.02,0.45,3491045.0,2910609.0
2021-10-15,0.86,1.5,1.27,0.48,4269813.0,3683187.0
2021-10-18,0.76,1.55,0.86,0.42,3684235.0,2804539.0
2021-10-19,0.76,1.44,0.97,0.4,3535022.0,2684519.0
2021-10-20,0.78,1.42,0.97,0.42,3389785.0,2634432.0
2021-10-21,0.74,1.58,0.97,0.44,2865471.0,2132489.0
2021-10-22,0.83,1.36,0.93,0.53,3575434.0,2979190.0
2021-10-25,0.71,1.38,0.95,0.41,3353272.0,2388187.0
2021-10-26,0.83,1.78,1.07,0.43,3565787.0,2964587.0
2021-10-27,0.85,1.53,1.14,0.51,3283218.0,2804191.0
2021-10-28,0.66,1.39,1.35,0.36,3257351.0,2158438.0
2021-10-29,0.87,1.58,1.42,0.46,3810023.0,3301581.0
2021-11-01,0.76,1.64,1.01,0.4,3480844.0,2652211.0
2021-11-02,0.71,1.76,0.96,0.37,3116160.0,2216732.0
2021-11-03,0.69,1.26,0.98,0.39,3848329.0,2661016.0
2021-11-04,0.69,1.61,0.71,0.39,4373490.0,3001748.0
2021-11-05,0.78,1.41,0.93,0.44,4942025.0,3837842.0
2021-11-08,0.66,1.65,0.91,0.36,3863375.0,2559707.0
2021-11-09,0.73,1.42,1.0,0.44,3426782.0,2516639.0
2021-11-10,0.87,1.49,1.13,0.48,3833102.0,3329858.0
2021-11-11,0.73,1.34,1.25,0.44,2881679.0,2115218.0
2021-11-12,0.75,1.46,0.66,0.47,4085806.0,3060696.0
2021-11-15,0.78,1.71,0.85,0.42,3338486.0,2619735.0
2021-11-16,0.79,1.57,0.95,0.44,3301077.0,2603111.0
2021-11-17,0.8,1.34,1.26,0.45,3401366.0,2711969.0
2021-11-18,0.7,1.33,0.95,0.45,3981689.0,2767526.0
2021-11-19,0.76,1.88,1.06,0.42,4648861.0,3546218.0
2021-11-22,0.77,1.52,1.11,0.4,4402175.0,3401098.0
2021-11-23,0.84,1.46,1.04,0.53,3386582.0,2833817.0
2021-11-24,0.9,1.78,1.05,0.5,2997855.0,2699559.0
2021-11-25,,,,,,
2021-11-26,0.92,1.17,1.07,0.56,3724103.0,3415312.0
2021-11-29,0.87,1.61,1.02,0.42,3570187.0,3119033.0
2021-11-30,0.94,1.54,1.21,0.48,3999621.0,3756239.0
2021-12-01,0.99,1.43,1.39,0.52,4181956.0,4134656.0
2021-12-02,1.08,1.89,1.27,0.62,3059421.0,3318319.0
2021-12-03,1.15,1.43,1.4,0.74,4373547.0,5022231.0
2021-12-06,1.01,1.53,1.17,0.54,3360275.0,3406913.0
2021-12-07,0.95,1.68,1.13,0.43,3407123.0,3226652.0
2021-12-08,0.88,1.48,1.18,0.45,2983863.0,2640005.0
2021-12-09,0.91,1.58,1.26,0.53,2735920.0,2477019.0
2021-12-10,1.08,2.04,1.2,0.61,3107427.0,3343485.0
2021-12-13,0.98,1.89,1.0,0.56,2899718.0,2835004.0
2021-12-14,0.97,1.41,1.19,0.6,2676584.0,2596354.0
2021-12-15,0.92,1.4,0.91,0.59,3320113.0,3066740.0
2021-12-16,0.86,1.31,0.95,0.55,3457172.0,2960354.0
2021-12-17,0.87,1.18,1.1,0.59,3917044.0,3402106.0
2021-12-20,0.85,1.32,0.98,0.47,3445029.0,2911883.0
2021-12-21,0.87,1.59,0.96,0.49,3329846.0,2904050.0
2021-12-22,0.82,1.25,1.11,0.47,3056639.0,2500534.0
2021-12-23,0.79,1.36,1.01,0.49,3445239.0,2738027.0
2021-12-24,,,,,,
2021-12-27,0.79,1.22,1.04,0.45,3175904.0,2502320.0
2021-12-28,0.73,1.34,0.78,0.46,2802598.0,2047646.0
2021-12-29,0.92,1.35,1.26,0.55,2532652.0,2331989.0
2021-12-30,0.83,1.27,1.32,0.49,2918548.0,2435293.0
2021-12-31,0.81,1.29,0.81,0.55,3288021.0,2651121.0
2022-01-03,0.76,1.44,0.95,0.43,3278340.0,2491539.0
2022-01-04,0.8,1.5,1.11,0.47,3039708.0,2426611.0
2022-01-05,1.05,1.85,1.21,0.57,3364418.0,3524453.0
2022-01-06,0.97,1.52,1.26,0.6,2756291.0,2668750.0
2022-01-07,0.95,1.54,1.17,0.59,3039551.0,2882210.0
2022-01-10,1.0,1.49,1.15,0.56,3356592.0,3362661.0
2022-01-11,0.76,1.32,0.88,0.44,2872274.0,2194512.0
2022-01-12,0.83,1.3,0.85,0.49,3119836.0,2586209.0
2022-01-13,0.96,1.49,1.34,0.6,2885189.0,2776912.0
2022-01-14,1.09,1.67,1.34,0.64,3027317.0,3291764.0
2022-01-17,,,,,,
2022-01-18,1.0,1.4,1.29,0.52,3471703.0,3461250.0
2022-01-19,0.91,1.32,1.05,0.55,3397111.0,3106440.0
2022-01-20,0.99,1.41,1.25,0.62,3485820.0,3461849.0
2022-01-21,1.26,1.63,1.53,0.82,4619679.0,5835060.0
2022-01-24,1.17,1.58,1.25,0.67,4880951.0,5711288.0
2022-01-25,0.89,1.19,0.79,0.61,3501516.0,3104235.0
2022-01-26,1.0,1.65,1.01,0.56,3660524.0,3668840.0
2022-01-27,1.06,1.59,1.23,0.7,3054959.0,3252356.0
2022-01-28,1.03,1.19,1.39,0.72,3881007.0,3997351.0
2022-01-31,1.06,1.59,1.33,0.53,3291780.0,3479073.0
2022-02-01,0.95,1.44,1.19,0.53,2754570.0,2607552.0
2022-02-02,0.97,1.47,1.23,0.52,3006168.0,2924853.0
2022-02-03,1.09,1.43,1.43,0.75,2599817.0,2845982.0
2022-02-04,0.95,1.28,1.25,0.61,3274837.0,3108617.0
2022-02-07,0.93,1.38,1.12,0.53,2760270.0,2571231.0
2022-02-08,0.99,1.65,1.13,0.58,2539303.0,2515572.0
2022-02-09,0.91,1.53,1.25,0.44,3441652.0,3135707.0
2022-02-10,0.88,1.26,1.29,0.49,3516474.0,3110443.0
2022-02-11,1.12,1.51,1.49,0.64,3799606.0,4270689.0
2022-02-14,1.09,1.22,1.61,0.66,3141496.0,3426175.0
2022-02-15,0.93,1.21,1.37,0.5,2820520.0,2609570.0
2022-02-16,0.96,1.1,1.55,0.59,2920361.0,2811246.0
2022-02-17,1.04,1.42,1.2,0.68,2900068.0,3028941.0
2022-02-18,1.12,1.45,1.49,0.73,3379054.0,3784607.0
2022-02-21,,,,,,
2022-02-22,0.99,1.27,1.36,0.55,3117730.0,3097753.0
2022-02-23,0.96,1.08,1.2,0.66,3288558.0,3143465.0
2022-02-24,1.03,1.32,1.27,0.67,3838309.0,3962661.0
2022-02-25,0.97,1.32,1.28,0.57,3888013.0,3773855.0
2022-02-28,0.95,1.38,1.2,0.49,3068931.0,2901451.0
2022-03-01,0.89,1.29,1.19,0.5,3167546.0,2831412.0
2022-03-02,0.95,1.34,1.24,0.55,2974210.0,2824342.0
2022-03-03,0.94,1.22,1.36,0.59,2853859.0,2674066.0
2022-03-04,0.95,1.21,1.12,0.67,3598570.0,3433611.0
2022-03-07,0.92,1.36,1.03,0.57,3612087.0,3325164.0
2022-03-08,0.96,1.37,1.3,0.52,3478650.0,3335797.0
2022-03-09,1.14,1.67,1.56,0.54,2841017.0,3231024.0
2022-03-10,0.94,1.17,1.27,0.6,2605391.0,2452251.0
2022-03-11,1.05,1.44,1.27,0.66,3032693.0,3192805.0
2022-03-14,1.0,1.16,1.37,0.63,3288232.0,3291619.0
2022-03-15,1.06,1.39,1.3,0.7,2541619.0,2706579.0
2022-03-16,1.01,1.5,1.19,0.56,3335329.0,3382396.0
2022-03-17,0.91,1.33,1.07,0.56,3081116.0,2813963.0
2022-03-18,0.78,1.07,1.14,0.45,4378445.0,3413251.0
2022-03-21,0.83,1.3,1.0,0.46,3338930.0,2784561.0
2022-03-22,0.93,1.27,1.53,0.49,2942961.0,2728833.0
2022-03-23,0.85,1.23,1.27,0.48,3088098.0,2638770.0
2022-03-24,0.84,1.54,1.1,0.47,2712293.0,2272349.0
2022-03-25,0.87,1.21,1.22,0.5,3649696.0,3168323.0
2022-03-28,0.9,1.47,1.18,0.45,2988495.0,2702054.0
2022-03-29,0.93,1.65,1.26,0.41,3485996.0,3241238.0
2022-03-30,0.86,1.47,1.16,0.42,3193650.0,2754129.0
2022-03-31,1.0,1.44,1.24,0.55,2936751.0,2944980.0
2022-04-01,1.02,1.61,1.24,0.59,3110290.0,3175663.0
2022-04-04,0.81,1.23,1.01,0.48,2985024.0,2421089.0
2022-04-05,0.95,1.47,1.14,0.58,2594062.0,2463670.0
2022-04-06,0.94,1.01,1.42,0.6,3571460.0,3347867.0
2022-04-07,0.88,1.2,1.2,0.6,2684033.0,2373790.0
2022-04-08,0.95,1.45,1.17,0.57,2894295.0,2752120.0
2022-04-11,1.01,1.38,1.38,0.55,2762475.0,2782410.0
2022-04-12,0.94,1.52,1.06,0.52,2730429.0,2572568.0
2022-04-13,0.91,1.28,1.16,0.51,2946418.0,2686150.0
2022-04-14,0.9,1.34,1.23,0.5,3292799.0,2966338.0
2022-04-15,,,,,,
2022-04-18,0.95,1.47,1.34,0.45,2818144.0,2672438.0
2022-04-19,0.96,1.28,1.47,0.51,2487195.0,2380595.0
2022-04-20,0.95,1.22,1.23,0.61,2728775.0,2593041.0
2022-04-21,1.11,1.45,1.47,0.72,2919377.0,3236171.0
2022-04-22,1.3,1.61,1.48,0.87,3294506.0,4275974.0
2022-04-25,1.16,1.36,1.63,0.63,3371365.0,3919062.0
2022-04-26,1.07,1.31,1.22,0.72,2959686.0,3173030.0
2022-04-27,1.16,1.52,1.32,0.68,2877802.0,3331201.0
2022-04-28,1.16,1.69,1.46,0.71,2670085.0,3093674.0
2022-04-29,1.33,1.79,1.55,0.78,3094497.0,4114738.0
2022-05-02,1.22,1.52,1.48,0.65,3122247.0,3798570.0
2022-05-03,1.05,1.53,1.22,0.54,2455834.0,2588027.0
2022-05-04,1.05,1.41,1.33,0.58,2974305.0,3126142.0
2022-05-05,1.14,1.72,1.26,0.63,3015090.0,3423463.0
2022-05-06,1.15,1.51,1.33,0.72,3170341.0,3642237.0
2022-05-09,1.27,1.69,1.36,0.78,3164764.0,4025820.0
2022-05-10,1.0,1.21,1.15,0.68,3177617.0,3166769.0
2022-05-11,1.16,1.32,1.42,0.82,3111350.0,3600366.0
2022-05-12,1.23,1.52,1.56,0.81,3199089.0,3927700.0
2022-05-13,0.99,1.17,1.32,0.66,3746924.0,3704028.0
2022-05-16,0.92,1.17,0.93,0.64,3115657.0,2859429.0
2022-05-17,1.02,1.15,1.44,0.69,3007054.0,3070666.0
2022-05-18,1.19,1.36,1.42,0.83,3410957.0,4069943.0
2022-05-19,1.21,1.46,1.44,0.8,3137786.0,3794193.0
2022-05-20,1.17,1.47,1.35,0.8,4000043.0,4693572.0
2022-05-23,0.95,1.31,1.07,0.59,3069556.0,2929309.0
2022-05-24,1.01,1.17,1.17,0.77,2659481.0,2698798.0
2022-05-25,0.89,1.15,0.93,0.63,2803825.0,2508001.0
2022-05-26,0.93,1.14,1.18,0.63,3499866.0,3237849.0
2022-05-27,0.9,1.19,1.18,0.49,3924173.0,3515571.0
2022-05-30,,,,,,
2022-05-31,0.96,1.16,1.1,0.64,3246878.0,3102900.0
2022-06-01,1.05,1.41,1.03,0.67,2856477.0,2985468.0
2022-06-02,0.93,1.11,1.27,0.62,2903709.0,2713046.0
